source_node,destination_node,class
1996,1822,1
953,698,1
107,58,1
1836,2242,0
564,177,1
1550,1722,0
145,943,0
480,2249,0
890,484,1
651,161,1
512,5,1
1947,2006,0
46,44,1
14,604,0
168,163,1
244,58,1
373,291,1
9,3,1
242,241,1
357,1676,0
155,2028,0
536,802,0
714,2190,0
709,1380,0
2147,2237,0
2228,688,1
1167,1705,0
669,123,1
580,1905,0
137,23,1
1390,1439,0
347,23,1
507,246,1
1392,2148,0
1978,695,1
446,383,1
610,1120,0
419,1783,0
158,110,1
740,439,1
908,762,1
2295,1101,1
228,225,1
773,44,1
458,373,1
453,2123,0
595,611,0
104,102,1
235,728,0
593,1409,0
1386,1780,0
598,2218,0
1244,2392,0
631,493,1
644,643,1
591,1288,0
715,700,1
1684,1069,1
419,292,1
363,507,0
897,1033,0
1014,763,1
1733,1247,1
500,111,1
844,828,1
1752,2367,0
258,95,1
1422,2117,0
218,837,0
368,359,1
593,860,0
111,1503,0
846,2080,0
1040,2192,0
1078,1555,0
1479,100,1
456,2356,0
808,1849,0
468,309,1
716,1709,0
2192,2238,0
798,163,1
1992,2121,0
206,1742,0
368,255,1
987,603,1
1901,1900,1
117,1408,0
166,2338,0
988,782,1
151,2309,0
711,2424,0
1740,460,1
1752,1765,0
291,64,1
1170,1822,0
1228,52,1
1006,1008,0
1208,2035,0
135,76,1
1014,1701,0
219,65,1
795,1732,0
573,258,1
383,1216,0
558,56,1
700,2386,0
948,1917,0
602,1178,0
788,330,1
207,206,1
1958,2320,0
1575,819,1
1649,1479,1
351,591,0
57,1818,0
166,999,0
217,65,1
254,85,1
26,1996,0
626,444,1
1931,725,1
957,178,1
237,76,1
565,44,1
354,254,1
175,959,0
726,2230,0
1206,1797,0
690,536,1
1671,1702,0
1130,690,1
1452,429,1
206,2003,0
869,2413,0
1324,1814,0
383,2334,0
352,26,1
1875,2280,0
313,176,1
559,1487,0
22,800,0
1553,662,1
399,398,1
1267,1017,1
972,1733,0
114,1917,0
370,2195,0
192,189,1
231,1756,0
2013,2011,1
923,4,1
1402,2149,0
692,456,1
531,1282,0
823,1307,0
1446,1612,0
1873,700,1
109,771,0
659,433,1
1693,467,1
1911,2020,0
583,577,1
671,1262,0
1997,1053,1
1360,2142,0
1468,359,1
1081,1165,0
1197,1528,0
92,2416,0
1513,2342,0
1393,2216,0
1453,228,1
268,1367,0
382,134,1
1157,115,1
306,85,1
1629,1599,1
541,279,1
1004,102,1
1877,2397,0
1482,2086,0
376,237,1
807,99,1
665,258,1
421,420,1
2302,2301,1
503,501,1
1087,348,1
1389,2021,0
496,2049,0
1852,460,1
675,484,1
820,1718,0
629,1777,0
824,1152,0
1688,169,1
396,964,0
1823,1053,1
305,1146,0
872,1902,0
1135,320,1
485,1661,0
1346,52,1
1358,2081,0
2122,821,1
316,238,1
1690,1820,0
466,167,1
1674,375,1
534,2052,0
155,532,0
1262,2248,0
1635,2381,0
561,2064,0
737,99,1
126,1726,0
1373,2064,0
237,77,1
1233,1344,0
34,32,1
10,183,0
741,316,1
773,751,1
142,1268,0
1292,117,1
2187,2229,0
1021,1640,0
2144,488,1
1590,2376,0
1366,762,1
711,10,1
2027,2023,1
824,1901,0
1652,8,1
667,814,0
274,273,1
152,1602,0
1478,1980,0
1673,1998,0
209,265,0
1107,1852,0
1157,419,1
2238,1494,1
1406,1891,0
940,458,1
2423,2422,1
352,1414,0
626,1053,0
1874,415,1
497,495,1
299,298,1
991,1927,0
901,2100,0
521,203,1
1269,2149,0
1930,1616,1
234,923,0
887,1814,0
1721,2078,0
44,1882,0
552,498,1
509,119,1
902,1157,0
817,816,1
63,883,0
1254,1251,1
722,718,1
596,591,1
270,63,1
934,1201,0
2266,2263,1
1197,1195,1
1933,2158,0
1729,881,1
249,2223,0
217,96,1
509,237,1
606,671,0
70,64,1
90,1257,0
1756,87,1
1261,2124,0
537,1216,0
1213,151,1
508,375,1
62,61,1
617,245,1
599,1294,0
910,169,1
1173,1331,0
785,1086,0
511,491,1
96,2376,0
990,373,1
942,168,1
478,817,0
2237,1493,1
254,948,0
1668,1228,1
399,1437,0
2345,2344,1
493,59,1
430,1420,0
484,118,1
541,903,0
1812,390,1
1687,1092,1
2092,2248,0
167,154,1
466,122,1
1233,1451,0
1265,1996,0
383,44,1
1912,370,1
356,159,1
653,1615,0
1420,1758,0
700,124,1
1347,2194,0
826,23,1
248,837,0
1694,2359,0
1265,458,1
1066,137,1
483,111,1
47,1758,0
1274,224,1
107,2071,0
739,2268,0
592,2107,0
1847,1908,0
466,117,1
382,699,0
118,44,1
1404,1552,0
1575,1941,0
493,483,1
914,1559,0
1015,44,1
1212,1296,0
1149,419,1
355,2173,0
908,907,1
749,581,1
1713,2008,0
336,627,0
543,822,0
451,1188,0
44,1515,0
198,140,1
1035,2112,0
417,169,1
155,824,0
137,5,1
630,47,1
1792,2067,0
1488,446,1
1930,1074,1
2035,2244,0
2000,880,1
511,458,1
1636,40,1
276,2097,0
613,165,1
629,1201,0
454,123,1
1821,1814,1
491,238,1
890,2113,0
227,755,0
144,1476,0
746,1904,0
988,794,1
716,1765,0
957,329,1
644,488,1
1565,326,1
260,77,1
686,456,1
1829,1328,1
1323,9,1
1990,2370,0
357,2243,0
686,537,1
912,122,1
91,90,1
718,24,1
831,827,1
1348,119,1
293,292,1
847,1537,0
727,379,1
1964,2020,0
1418,2348,0
1277,185,1
131,2030,0
1506,176,1
241,1664,0
621,2211,0
347,1578,0
807,567,1
762,1753,0
1411,1589,0
327,2180,0
597,479,1
150,148,1
87,81,1
476,1988,0
694,538,1
930,244,1
1181,1026,1
773,119,1
464,45,1
1159,420,1
1731,2059,0
896,179,1
1211,2387,0
329,2323,0
507,48,1
268,655,0
989,229,1
1721,699,1
274,237,1
1606,462,1
497,247,1
317,1219,0
463,460,1
1620,1952,0
603,277,1
994,790,1
771,1131,0
347,102,1
733,45,1
88,1740,0
883,47,1
281,1654,0
721,28,1
689,123,1
1014,110,1
881,1565,0
1323,2,1
373,188,1
699,538,1
728,507,1
736,495,1
1313,166,1
890,238,1
343,338,1
1876,2039,0
157,1272,0
783,2251,0
1026,1441,0
1183,624,1
736,1518,0
290,1703,0
157,58,1
631,1659,0
700,31,1
624,237,1
845,26,1
1054,1148,0
864,2350,0
1442,2169,0
2070,2069,1
653,1394,0
1452,228,1
466,244,1
1414,1693,0
813,1400,0
1828,2110,0
392,1261,0
931,347,1
120,1936,0
834,1499,0
536,1108,0
843,1596,0
247,201,1
1091,245,1
64,677,0
851,848,1
2085,2084,1
566,2198,0
266,66,1
864,2076,0
1304,2250,0
1271,1502,0
577,356,1
687,278,1
1118,2169,0
1464,614,1
2136,185,1
1533,1714,0
477,39,1
1509,1785,0
577,704,0
1309,2137,0
342,338,1
273,2146,0
455,936,0
918,16,1
399,713,0
1016,510,1
552,503,1
36,2255,0
749,582,1
1214,1103,1
133,46,1
1173,249,1
220,1444,0
1231,1180,1
371,118,1
151,148,1
354,169,1
457,950,0
1282,1149,1
1038,111,1
97,27,1
111,1243,0
2102,1177,1
2121,820,1
920,970,0
323,176,1
684,1803,0
814,693,1
2062,2222,0
86,917,0
112,796,0
483,464,1
881,2223,0
2342,2384,0
788,2304,0
139,1096,0
464,439,1
1261,1882,0
698,1972,0
803,512,1
45,706,0
1612,152,1
310,308,1
529,1520,0
2110,2400,0
1259,1651,0
345,71,1
1264,467,1
1208,458,1
1968,2089,0
988,251,1
411,87,1
1081,346,1
457,686,0
167,188,0
1482,1717,0
195,178,1
993,296,1
1374,228,1
810,692,1
694,2198,0
1366,458,1
123,213,0
1601,1797,0
644,112,1
1267,2356,0
956,2087,0
388,1422,0
1848,2289,0
475,300,1
686,2229,0
439,275,1
504,177,1
327,318,1
1251,253,1
581,458,1
1139,791,1
1105,2161,0
181,179,1
621,8,1
908,168,1
495,211,1
1214,2022,0
342,2404,0
167,2104,0
1552,706,1
1013,1123,0
189,2262,0
162,190,0
293,165,1
1455,261,1
545,738,0
611,2007,0
566,2123,0
1139,793,1
1142,1213,0
8,1,1
29,857,0
2000,1821,1
87,1656,0
285,1174,0
1316,782,1
80,1045,0
244,1815,0
2304,2303,1
46,26,1
282,920,0
128,9,1
86,1700,0
393,1614,0
397,1399,0
387,53,1
1785,2301,0
681,314,1
1994,1821,1
152,1071,0
1824,461,1
1869,2264,0
606,477,1
318,1055,0
930,102,1
613,701,0
1611,2287,0
1308,54,1
531,1183,0
627,1700,0
1093,1543,0
328,770,0
1165,1327,0
543,1140,0
1874,698,1
1689,87,1
123,85,1
144,986,0
782,377,1
1977,1129,1
989,1113,0
469,1852,0
1593,552,1
996,2289,0
1824,2022,0
1365,85,1
837,233,1
211,178,1
507,491,1
1142,562,1
1058,371,1
769,1281,0
1575,2128,0
888,460,1
1254,255,1
656,178,1
176,121,1
737,2328,0
622,617,1
763,117,1
662,2403,0
1202,1529,0
661,422,1
829,2177,0
496,438,1
34,33,1
2220,1164,1
1213,45,1
653,790,0
438,1153,0
2144,2365,0
798,2241,0
582,108,1
715,30,1
1155,2225,0
546,578,0
588,1510,0
347,71,1
354,149,1
889,221,1
961,2136,0
990,204,1
209,2062,0
197,48,1
919,1738,0
167,164,1
600,1300,0
721,715,1
1116,176,1
496,391,1
538,456,1
657,256,1
40,35,1
639,2214,0
900,898,1
1397,1757,0
1034,1033,1
1116,3,1
983,198,1
86,2297,0
516,744,0
335,2167,0
780,1343,0
778,1940,0
1723,145,1
1139,2411,0
1759,2067,0
831,277,1
1719,2426,0
423,1150,0
733,495,1
1880,2306,0
32,1152,0
1200,2070,0
727,126,1
3,1328,0
850,2277,0
2140,2139,1
1128,813,1
1633,964,1
201,2000,0
403,2265,0
546,1211,0
1751,2026,0
617,168,1
1308,2112,0
1134,2021,0
757,1614,0
947,2195,0
1341,715,1
1234,1773,0
717,1216,0
613,101,1
1662,998,1
579,1901,0
840,1045,0
1453,1334,1
54,1069,0
2121,822,1
339,1785,0
790,373,1
107,103,1
789,273,1
137,58,1
518,166,1
372,2345,0
325,2291,0
552,460,1
265,751,0
735,1413,0
1481,143,1
1967,1966,1
1494,1892,0
648,230,1
1673,2342,0
938,1912,0
724,252,1
124,63,1
1086,114,1
45,44,1
651,153,1
1526,1841,0
1054,2304,0
1135,1168,0
442,1224,0
1777,121,1
2021,2208,0
140,124,1
1451,1710,0
537,279,1
402,503,0
650,905,0
246,118,1
1266,1036,1
450,1759,0
280,65,1
1198,1197,1
1662,2277,0
171,79,1
1874,723,1
860,1914,0
989,179,1
983,2140,0
965,918,1
1073,123,1
1240,1910,0
685,124,1
1100,279,1
1278,67,1
523,2303,0
980,2157,0
99,1219,0
1178,1384,0
1633,545,1
491,44,1
739,388,1
542,476,1
651,507,1
65,2256,0
1559,260,1
859,1364,0
1771,2267,0
1585,1615,0
791,1906,0
1997,1820,1
753,2206,0
1005,1884,0
1156,1947,0
701,15,1
725,681,1
816,1212,0
110,52,1
786,1088,0
577,870,0
1373,2222,0
652,971,0
1339,1729,0
176,140,1
136,2,1
1975,1128,1
290,1262,0
935,1152,0
481,317,1
938,1853,0
325,256,1
1193,291,1
509,295,1
198,1954,0
1227,2062,0
1341,1356,0
479,173,1
1106,275,1
238,176,1
798,2168,0
1518,1760,0
1204,335,1
832,509,1
1397,1810,0
686,2024,0
950,1522,0
746,1390,0
1845,2129,0
519,676,0
498,356,1
403,1516,0
596,1022,0
817,1002,0
1266,1017,1
578,92,1
649,695,0
1901,2217,0
1135,351,1
1003,375,1
895,328,1
1137,237,1
942,1254,0
620,707,0
624,2402,0
1230,1316,0
1316,1469,0
1116,1795,0
396,1809,0
1444,48,1
1571,396,1
204,97,1
802,505,1
1520,2075,0
604,962,0
1997,1410,1
961,1525,0
200,1894,0
1327,1757,0
1896,2388,0
1590,1923,0
1573,2411,0
625,245,1
676,574,1
801,356,1
1941,338,1
313,131,1
1513,1914,0
252,177,1
620,2129,0
27,1752,0
1192,1405,0
165,1910,0
1465,879,1
1620,1872,0
1189,1718,0
1573,452,1
501,2155,0
1594,2226,0
913,65,1
2155,2164,0
759,1765,0
1664,110,1
700,1577,0
293,290,1
238,1751,0
562,557,1
1040,238,1
496,483,1
671,1477,0
1785,2241,0
1074,483,1
776,108,1
276,143,1
65,27,1
330,1281,0
1331,2108,0
544,2413,0
1046,1275,0
1074,2313,0
566,314,1
673,1401,0
1012,3,1
650,2260,0
227,27,1
779,2206,0
1003,1968,0
306,521,0
1315,2420,0
251,199,1
1270,1463,0
1103,801,1
1127,2196,0
489,682,0
53,2276,0
552,10,1
1628,2098,0
588,44,1
1246,1960,0
823,1969,0
385,131,1
893,2257,0
230,65,1
2064,2061,1
1988,299,1
231,1198,0
1080,1722,0
598,1956,0
345,590,0
2007,2005,1
110,2414,0
459,237,1
1725,2212,0
1286,158,1
1118,1493,0
505,1159,0
698,123,1
422,2285,0
510,158,1
1338,897,1
927,244,1
641,765,0
1298,1295,1
725,178,1
421,485,0
28,1053,0
711,439,1
618,872,0
624,1693,0
810,690,1
667,752,0
1094,1770,0
137,107,1
59,46,1
416,84,1
753,525,1
965,3,1
692,1726,0
1874,700,1
512,683,0
1092,164,1
213,65,1
377,127,1
127,46,1
1359,177,1
581,2407,0
1730,351,1
243,2221,0
812,691,1
236,1342,0
463,1599,0
390,46,1
796,204,1
378,132,1
905,2127,0
855,110,1
373,1969,0
1488,667,1
1153,1750,0
754,960,0
25,424,0
105,1871,0
644,354,1
479,807,0
1431,2190,0
1180,1178,1
580,352,1
797,1332,0
1141,1025,1
144,2288,0
594,387,1
756,1780,0
882,1584,0
1703,2024,0
449,1092,0
1097,1996,0
585,2278,0
383,273,1
727,511,1
769,2424,0
495,493,1
1275,1288,0
989,1533,0
854,1161,0
637,210,1
437,436,1
633,117,1
2047,2057,0
389,1718,0
918,1694,0
1275,2376,0
444,436,1
707,1925,0
782,740,1
1684,1352,1
1261,252,1
1746,169,1
1656,1036,1
144,1569,0
1336,2074,0
559,696,0
175,140,1
507,2300,0
1018,59,1
1355,1615,0
550,1696,0
78,1595,0
1160,2409,0
639,237,1
1558,2187,0
693,87,1
637,801,0
961,1370,0
727,53,1
86,1829,0
243,800,0
366,1517,0
661,660,1
1566,110,1
309,389,0
345,2341,0
1389,936,1
439,376,1
908,2375,0
685,278,1
872,869,1
188,1721,0
6,829,0
384,373,1
1088,644,1
973,1191,0
438,273,1
710,1992,0
912,76,1
1931,651,1
2184,2269,0
1061,1059,1
1135,322,1
1023,1820,0
199,1053,0
642,300,1
1406,1003,1
183,819,0
1926,1288,1
1256,1885,0
1402,1455,0
930,1260,0
903,1353,0
366,1875,0
1253,2058,0
1796,1781,1
885,648,1
390,2118,0
1419,1016,1
711,621,1
905,1369,0
1207,2383,0
1489,629,1
742,627,1
665,47,1
1662,2265,0
1038,1151,0
581,1035,0
215,2399,0
205,2370,0
49,205,0
36,2090,0
340,338,1
1359,1668,0
1129,809,1
1704,1878,0
93,490,0
127,1698,0
1566,1727,0
972,2135,0
1089,1778,0
284,2098,0
785,1521,0
416,2076,0
859,1103,0
1688,1854,0
141,2245,0
319,197,1
374,276,1
1083,1783,0
1502,374,1
594,1247,0
1898,2013,0
1557,1978,0
1100,1013,1
660,432,1
376,2055,0
1075,452,1
877,2379,0
578,378,1
438,377,1
1702,2274,0
358,2401,0
278,503,0
1696,2012,0
381,131,1
1433,2054,0
376,128,1
415,22,1
357,45,1
1321,2296,0
1146,1057,1
638,870,0
389,217,1
265,1969,0
1015,59,1
228,223,1
1354,1480,0
1042,1536,0
766,2194,0
1744,2414,0
779,1660,0
6,1,1
723,2267,0
1320,681,1
944,1528,0
1069,1089,0
541,456,1
330,188,1
291,203,1
609,1305,0
1384,1867,0
1829,2181,0
1391,1386,1
1163,1919,0
659,425,1
252,2413,0
504,1199,0
1879,2405,0
353,1703,0
346,104,1
1447,1576,0
23,1553,0
1518,2083,0
797,1720,0
357,1763,0
477,278,1
1263,2361,0
373,359,1
590,637,0
669,2418,0
19,12,1
1172,2184,0
1032,2095,0
964,913,1
362,359,1
1235,920,1
449,67,1
505,687,0
2125,2374,0
1230,1575,0
383,1627,0
1705,2390,0
1089,1832,0
212,672,0
1669,2320,0
730,491,1
612,1133,0
495,491,1
551,439,1
132,9,1
468,310,1
721,1080,0
275,1946,0
1788,1061,1
1442,201,1
491,77,1
699,540,1
75,13,1
696,1260,0
831,1602,0
1024,2403,0
1993,1822,1
557,465,1
1586,1637,0
1622,2063,0
1973,188,1
366,460,0
733,2016,0
525,65,1
1190,404,1
110,1455,0
1395,2021,0
1266,1943,0
1253,888,1
708,1692,0
563,102,1
372,128,1
803,567,1
1867,1865,1
888,2,1
1796,909,1
59,44,1
1620,2304,0
2266,485,1
46,1864,0
950,96,1
185,794,0
762,118,1
1753,2001,0
684,1329,0
429,1336,0
1590,2311,0
1126,2409,0
911,1260,0
90,2273,0
1274,205,1
483,253,1
593,246,1
974,1914,0
223,1159,0
30,2306,0
410,1044,0
524,1481,0
1322,1403,0
756,377,1
654,168,1
839,238,1
559,118,1
292,2064,0
283,2256,0
1450,46,1
841,726,1
87,33,1
22,2367,0
2245,2263,0
169,37,1
1040,936,1
211,2291,0
433,1831,0
103,58,1
2102,2419,0
238,163,1
395,1915,0
1312,53,1
1591,552,1
594,2216,0
664,259,1
1023,1759,0
1305,573,1
1119,1809,0
753,1264,0
496,492,1
474,44,1
454,914,0
81,2370,0
1203,317,1
1399,568,1
482,2051,0
176,89,1
1532,2384,0
970,1497,0
722,2319,0
539,58,1
223,210,1
1151,420,1
624,2422,0
1705,1353,1
1341,2413,0
1126,628,1
1633,546,1
1043,1333,0
1719,1812,0
727,593,1
479,1666,0
618,668,0
789,359,1
57,564,0
864,863,1
313,157,1
152,3,1
721,1237,0
2056,2055,1
1390,1528,0
1181,1095,1
1856,1914,0
1479,2416,0
408,1957,0
458,102,1
505,158,1
765,1388,0
1598,371,1
917,2345,0
507,262,1
1180,1545,0
1711,203,1
504,2376,0
488,466,1
536,375,1
1440,47,1
395,1850,0
962,1642,0
327,325,1
446,1097,0
441,238,1
584,471,1
911,2134,0
829,827,1
138,2126,0
264,262,1
1093,1094,0
882,1706,0
409,1082,0
682,124,1
1563,1205,1
636,23,1
296,229,1
1378,1566,0
731,331,1
2122,2226,0
875,392,1
568,1677,0
518,508,1
1684,1353,1
1139,1943,0
652,244,1
1815,2390,0
805,1322,0
1943,1942,1
6,1089,0
761,83,1
1612,169,1
760,1536,0
58,26,1
582,2320,0
1212,953,1
1592,2041,0
1254,1857,0
438,361,1
1136,1805,0
200,66,1
1751,87,1
643,441,1
977,26,1
388,1361,0
760,1635,0
1278,248,1
1129,693,1
526,689,0
554,458,1
1716,118,1
195,1804,0
614,101,1
1191,404,1
1425,750,1
890,237,1
1615,1498,1
989,449,1
401,760,0
467,305,1
1720,699,1
401,542,0
374,524,0
931,1443,0
988,356,1
1493,1804,0
1351,1358,0
223,633,0
732,1378,0
379,131,1
726,581,1
71,2147,0
895,323,1
1324,2,1
85,443,0
646,800,0
1955,1954,1
1190,405,1
1283,2005,0
173,1897,0
799,1401,0
1023,750,1
524,523,1
1143,1734,0
7,1798,0
1925,2184,0
521,177,1
1411,2339,0
460,145,1
839,1013,0
1136,485,1
1696,2304,0
1712,438,1
711,254,1
688,2423,0
1198,1195,1
259,96,1
444,1810,0
213,1421,0
219,1116,0
742,1557,0
1484,2082,0
268,714,0
2096,2093,1
761,138,1
620,1433,0
1205,1270,0
1410,2073,0
248,1817,0
510,1785,0
536,453,1
1142,23,1
1232,1380,0
388,238,1
2299,2302,0
1333,1747,0
350,1179,0
1254,1036,1
367,345,1
558,818,0
191,328,0
1296,745,1
339,251,1
1621,636,1
2066,2191,0
339,945,0
343,1666,0
396,2299,0
472,1818,0
577,138,1
631,683,0
1590,1970,0
201,1802,0
1153,1233,0
378,177,1
454,1174,0
802,568,1
1061,1670,0
205,862,0
696,538,1
597,590,1
118,58,1
730,262,1
226,2425,0
695,124,1
2228,2401,0
853,847,1
54,418,0
68,2126,0
1467,1496,0
740,593,1
252,1732,0
991,2412,0
2122,2317,0
243,1332,0
537,523,1
1868,1867,1
1931,1616,1
855,1077,0
579,1657,0
324,5,1
169,1094,0
497,1256,0
357,398,0
512,703,0
716,698,1
1083,348,1
1979,2197,0
484,111,1
813,691,1
112,2408,0
1508,2021,0
260,1221,0
723,701,1
1107,741,1
1975,1130,1
1048,158,1
669,667,1
1040,316,1
1358,1961,0
118,81,1
1050,2165,0
465,107,1
1316,1132,1
704,2000,0
330,297,1
1931,158,1
254,94,1
1998,1997,1
569,1893,0
195,919,0
516,2299,0
495,2322,0
1954,1953,1
205,1797,0
879,509,1
586,562,1
1341,718,1
615,526,1
263,203,1
467,64,1
889,2214,0
914,1557,0
849,2228,0
350,2196,0
151,1002,0
2059,1684,1
2118,2117,1
807,742,1
1374,2051,0
1913,2062,0
57,1603,0
1322,2277,0
860,798,1
440,654,0
2003,648,1
515,1784,0
1430,1901,0
637,182,1
992,1874,0
409,1196,0
1748,2023,0
1864,2255,0
1451,46,1
1199,2003,0
1873,701,1
504,599,0
771,1488,0
132,406,0
1367,1418,0
492,244,1
85,1523,0
1260,252,1
812,1643,0
2036,2032,1
20,12,1
247,118,1
694,1107,0
730,2307,0
347,2334,0
1198,1558,0
182,2020,0
26,1353,0
662,953,0
421,1012,0
1064,2228,0
1612,2027,0
309,303,1
657,2192,0
257,2193,0
474,880,0
1112,1921,0
596,2202,0
253,480,0
446,613,0
905,1027,0
1675,2186,0
677,1194,0
387,168,1
900,80,1
635,631,1
928,2180,0
1749,2402,0
2121,2120,1
1371,1906,0
2287,2361,0
295,837,0
296,1925,0
512,325,1
1692,87,1
282,970,0
1906,1561,1
466,460,1
883,1459,0
123,23,1
148,971,0
2007,2306,0
1063,1634,0
701,538,1
5,538,0
876,54,1
1535,2125,0
642,299,1
930,251,1
483,314,1
1122,400,1
1861,1859,1
1076,935,1
802,512,1
207,277,0
360,330,1
1611,2057,0
463,1579,0
919,1184,0
1932,2233,0
166,400,0
1554,704,1
171,137,1
132,194,0
537,536,1
1409,772,1
1575,1571,1
1167,2403,0
750,1108,0
143,698,0
2265,2262,1
640,1433,0
1928,2262,0
593,759,0
982,278,1
2366,2425,0
1857,1849,1
474,1659,0
726,176,1
1190,399,1
1587,2109,0
1312,988,1
1161,1933,0
148,138,1
1210,381,1
428,426,1
2106,1613,1
794,2051,0
1228,1726,0
1596,154,1
2102,1547,1
578,95,1
839,2227,0
991,362,1
507,77,1
244,168,1
736,2121,0
551,1418,0
563,551,1
1091,102,1
1571,1115,1
593,45,1
207,1084,0
466,104,1
920,44,1
417,2173,0
272,503,0
596,1691,0
1071,420,1
279,27,1
716,25,1
80,63,1
609,479,1
162,161,1
1931,1966,0
995,543,1
149,137,1
1643,1721,0
1655,1940,0
1854,2109,0
144,47,1
1598,2306,0
16,1508,0
636,262,1
236,2203,0
678,1974,0
16,790,0
1244,1552,0
590,1721,0
104,59,1
1387,211,1
1445,46,1
946,292,1
1494,1904,0
134,128,1
890,169,1
559,377,1
1090,1359,0
1747,2101,0
247,122,1
1355,95,1
1561,1560,1
813,874,0
562,1158,0
2107,2105,1
766,639,1
991,383,1
227,223,1
1471,2152,0
1025,262,1
660,942,0
700,698,1
1616,313,1
1870,1863,1
973,137,1
661,430,1
1102,578,1
265,1364,0
758,2296,0
1236,45,1
581,161,1
1114,1348,0
823,2419,0
530,785,0
58,1453,0
990,203,1
1274,2056,0
177,157,1
1121,2270,0
941,374,1
279,124,1
882,324,1
467,35,1
1138,47,1
1339,896,1
600,1066,0
331,95,1
1755,886,1
515,153,1
1348,529,1
892,439,1
2329,2328,1
992,2110,0
238,232,1
1772,2314,0
909,2270,0
376,129,1
245,370,0
797,1527,0
1236,44,1
151,462,0
1674,1673,1
1073,1876,0
261,48,1
1389,102,1
2266,2265,1
345,1895,0
558,166,1
71,1836,0
718,2308,0
1569,581,1
1174,1173,1
656,177,1
737,237,1
1246,2275,0
604,1167,0
1222,40,1
1870,1859,1
288,283,1
851,1929,0
482,2375,0
1033,823,1
1202,2012,0
383,360,1
1179,2219,0
650,179,1
971,1521,0
1497,1640,0
304,1891,0
776,2137,0
1392,179,1
348,102,1
1450,48,1
57,984,0
849,169,1
398,1506,0
1268,2301,0
828,1976,0
622,1908,0
1662,410,1
828,210,1
1127,811,1
237,195,1
390,1129,0
143,1373,0
689,2245,0
1026,112,1
680,1147,0
339,1314,0
991,203,1
343,468,0
328,1824,0
1387,2372,0
707,1131,0
1142,615,1
1735,2297,0
765,2105,0
909,2281,0
1771,2314,0
527,1355,0
1282,649,1
112,344,0
239,2321,0
58,3,1
1109,741,1
287,284,1
1004,346,1
912,910,1
1357,2362,0
2250,2407,0
492,76,1
289,2335,0
45,1657,0
381,1530,0
1566,375,1
547,1408,0
296,1127,0
957,324,1
67,1723,0
815,690,1
1565,2411,0
94,126,0
829,1484,0
723,715,1
383,130,1
694,1852,0
6,1890,0
189,2414,0
1901,1995,0
470,468,1
982,252,1
977,108,1
265,2259,0
827,87,1
118,56,1
1552,704,1
1741,1620,1
649,500,1
1541,260,1
828,27,1
203,818,0
1289,1825,0
1120,445,1
306,79,1
1691,2227,0
1127,1993,0
347,103,1
2297,2313,0
111,102,1
601,591,1
2246,2306,0
623,1418,0
162,160,1
179,178,1
1536,649,1
517,642,0
1592,1973,0
193,177,1
188,1294,0
465,47,1
833,371,1
1022,113,1
672,2078,0
1688,65,1
338,1538,0
65,682,0
492,131,1
850,2365,0
215,2261,0
593,3,1
430,196,1
321,2306,0
631,187,1
439,30,1
890,842,1
168,99,1
370,985,0
783,923,0
822,821,1
327,256,1
1625,952,1
1167,1014,1
491,391,1
1663,135,1
1941,340,1
1182,2160,0
1038,2240,0
1604,1220,1
506,179,1
1204,2113,0
391,2263,0
1256,2284,0
708,1619,0
11,350,0
1906,1205,1
773,2148,0
1126,1458,0
1885,2424,0
733,878,0
1165,1369,0
1295,1388,0
2192,2191,1
628,1967,0
766,1869,0
373,245,1
1704,2278,0
1019,1583,0
252,111,1
919,636,1
1695,66,1
991,204,1
1274,228,1
2284,2365,0
665,574,1
1046,1347,0
465,195,1
1312,2044,0
1313,557,1
123,1103,0
1592,1615,0
377,129,1
139,1207,0
1173,1882,0
919,2288,0
1271,1260,1
717,572,1
469,1807,0
674,377,1
420,229,1
1196,335,1
1388,9,1
802,564,1
424,1144,0
1272,2237,0
1208,1177,1
455,1719,0
812,809,1
1975,691,1
697,2236,0
172,1649,0
1557,1037,1
886,1384,0
774,2381,0
577,693,0
492,157,1
178,2,1
127,2167,0
1208,442,1
891,1351,0
577,2413,0
1096,904,1
20,2356,0
1549,237,1
515,163,1
348,961,0
1388,324,1
2097,2144,0
191,2006,0
145,948,0
1110,1256,0
1028,1248,0
1662,87,1
721,717,1
744,1985,0
841,233,1
1382,982,1
1783,2195,0
1697,2290,0
1128,692,1
909,2266,0
1341,1212,1
128,1262,0
736,1258,0
1392,327,1
486,366,1
938,904,1
481,969,0
888,58,1
915,2411,0
1978,1975,1
2122,2311,0
352,2333,0
479,258,1
1003,1353,0
1147,295,1
1102,604,1
279,1252,0
160,149,1
943,1638,0
431,1061,0
122,62,1
957,179,1
538,476,1
416,956,0
491,58,1
1980,2153,0
516,492,1
494,244,1
552,255,1
1848,1882,0
649,491,1
711,348,1
1201,128,1
1468,798,1
507,211,1
137,63,1
1257,254,1
1429,1312,1
2112,921,1
1391,177,1
1373,2318,0
1094,1225,0
1238,124,1
327,4,1
484,2132,0
2235,1632,1
441,237,1
1298,1382,0
203,1962,0
492,439,1
832,1357,0
504,917,0
133,1242,0
638,1904,0
1782,2327,0
1254,254,1
233,1809,0
866,924,0
895,343,1
1397,2388,0
338,1760,0
1560,2258,0
700,538,1
685,539,1
538,58,1
