source_node,destination_node,class
393,402,1
138,680,1
280,287,1
136,423,1
177,240,1
950,952,1
37,2273,0
73,822,1
1905,1910,1
2349,2394,0
475,2296,1
401,827,0
1440,2259,0
168,563,1
154,1977,1
206,2230,1
199,402,1
199,622,1
1004,1279,0
1102,2311,1
996,1296,0
802,1633,0
744,1463,0
166,1210,1
1371,1372,1
712,1144,0
410,1552,0
325,1502,0
378,1775,1
688,2007,0
2115,2116,1
6,2372,0
259,393,1
423,2207,0
189,301,1
504,553,1
340,877,1
962,2149,0
1938,1941,1
514,518,1
256,883,1
147,326,1
322,929,0
2,1840,0
1236,1513,0
708,888,0
153,1437,1
837,926,0
257,826,1
689,694,1
1405,2376,0
344,1244,0
1912,1914,1
736,737,1
267,646,1
635,814,0
59,2179,0
1414,2274,0
426,1988,1
972,2330,0
125,2266,0
5,739,1
196,310,1
1250,2050,0
360,1973,0
1843,2360,0
1035,1870,0
1516,1895,1
1930,1931,1
6,1977,1
121,763,1
637,1672,0
283,942,1
279,1016,0
169,1863,0
14,218,1
463,2215,1
2071,2094,0
313,608,1
88,124,1
13,220,1
491,493,1
553,2289,0
121,2420,1
290,293,1
505,2258,0
506,603,1
464,2167,0
18,1568,0
655,1011,0
1150,1247,0
759,1938,0
687,688,1
191,1515,0
1894,2178,0
727,2411,0
661,1228,0
189,668,1
112,1972,0
1893,1894,1
67,283,1
641,1739,1
716,1731,0
501,508,1
592,1224,0
652,2332,0
823,1155,0
384,1184,0
461,465,1
226,1944,1
508,1143,0
620,1433,1
1907,1974,0
73,1692,1
283,951,0
247,722,1
667,881,1
148,1331,1
1506,2021,0
1094,2256,0
884,2292,0
268,269,1
849,1531,0
805,1794,0
16,313,1
1426,1430,1
258,455,1
148,1414,1
545,2214,0
89,299,1
301,668,1
2302,2315,0
1955,1956,1
240,282,1
1706,1998,0
491,790,1
1481,2239,0
309,1843,0
61,201,1
839,1761,0
737,741,1
766,768,1
56,1676,1
423,2129,0
1831,2174,0
1516,1521,1
479,763,1
640,776,1
109,972,1
1372,2185,0
52,66,1
1049,2343,0
1855,1857,1
492,792,1
283,782,1
2313,2316,1
882,949,0
312,1277,0
46,588,1
413,2230,1
258,514,1
96,934,1
249,576,1
1326,1835,1
51,2268,0
1787,2265,0
422,617,1
135,471,1
492,496,1
600,622,1
18,138,1
169,1914,0
1021,1022,1
924,1121,1
811,1497,0
90,718,1
252,375,1
4,320,0
491,955,1
119,2224,0
1330,1835,1
280,1751,1
326,371,1
20,2033,1
37,428,1
251,479,1
256,582,1
1425,1429,1
1428,2154,1
1955,1983,1
89,2069,0
210,426,1
316,2075,0
93,518,1
237,1972,0
1189,1425,0
71,677,1
1755,1895,0
1525,1526,1
247,311,1
661,2298,0
146,1544,1
288,1526,0
1331,1838,1
2052,2055,1
1591,2079,0
1154,2304,0
218,558,1
1379,1554,0
227,1724,1
873,1758,1
1684,2128,0
2030,2295,0
636,644,1
464,2264,1
1146,1204,0
1514,1651,0
435,553,0
380,1613,0
389,1537,0
1262,1518,0
2153,2297,0
131,134,1
1928,1974,0
539,812,1
230,764,1
558,2327,0
248,307,1
1463,1739,0
85,1727,0
269,1692,0
6,200,1
1047,1048,1
1298,1300,1
506,632,1
1314,1887,0
327,873,0
1378,1798,0
1429,1433,1
1853,1855,1
846,1271,0
436,1866,0
135,743,1
34,49,1
119,2185,0
9,312,1
729,1226,0
1190,2103,0
386,591,1
914,915,0
1019,1783,1
1210,2240,0
1537,1538,1
1688,1999,1
624,2138,1
2241,2245,1
102,1509,0
566,674,1
1061,1062,1
184,482,0
228,883,1
595,596,1
695,929,1
190,1123,0
409,1095,0
427,430,1
1092,1097,1
148,1942,1
371,578,0
1771,1773,1
150,1272,1
1353,2395,0
2112,2115,1
297,303,1
1459,2118,0
1786,1988,0
1517,1899,1
882,1899,0
1225,2099,0
2055,2208,1
664,2295,0
288,439,1
154,1439,1
264,1719,1
959,2102,0
672,1989,0
397,1977,1
491,517,1
361,1862,0
1457,2269,0
759,1235,1
146,218,1
1090,1102,1
351,2212,0
147,1204,0
1549,1578,0
624,2068,1
1234,2398,0
1113,2335,0
79,1122,0
272,273,1
181,312,1
2184,2237,1
44,928,0
1411,1964,1
111,2146,0
187,1411,0
816,2267,0
108,379,0
805,2123,0
51,2363,1
585,1005,0
1345,1350,0
30,2300,1
249,677,1
560,578,1
875,1655,0
1315,1318,1
659,1823,0
1087,1282,0
704,813,0
286,1987,0
2232,2236,1
837,1571,0
636,641,1
1192,1788,0
138,822,1
373,1350,0
1133,1135,1
851,1758,0
202,492,1
620,1427,1
241,460,1
689,1943,0
879,1938,0
1325,1332,1
1378,2124,0
159,2308,1
1916,1917,1
1891,2403,0
746,1921,0
539,541,1
1241,1244,1
294,1888,0
63,66,1
220,1222,0
1565,1570,1
768,946,0
8,885,0
520,1457,0
250,502,1
242,813,1
613,614,1
1822,1823,1
229,425,0
1290,1298,1
106,780,1
1168,2117,0
23,2262,1
17,220,1
570,574,1
115,274,0
147,1977,1
252,681,1
268,270,1
1422,2363,0
2417,2418,1
107,113,1
244,1990,0
1195,1196,1
686,1538,1
73,127,1
33,2300,1
146,159,1
132,136,1
294,1146,0
379,953,0
100,2159,1
1805,2408,0
698,1009,0
204,1990,1
34,1086,0
1429,1432,1
1285,1602,0
246,251,1
474,980,0
72,515,1
960,962,1
476,739,1
397,2164,1
1090,1096,1
2369,2371,1
1881,2351,0
235,267,1
300,1978,0
75,783,1
1429,2399,0
1255,2179,0
1662,2164,0
658,1520,0
638,754,1
279,283,1
24,1194,0
67,413,1
147,1331,1
211,914,0
256,517,1
590,1215,0
49,2334,1
89,763,1
379,507,1
1081,1391,0
451,2157,0
172,2211,0
207,1336,0
348,1451,0
1195,1778,0
163,782,1
25,326,1
983,1695,0
657,868,0
38,1130,0
559,768,1
763,2417,1
744,1866,1
1079,1490,0
155,2203,0
1545,1977,0
1420,2253,0
1398,2360,0
629,1663,0
746,1791,0
1401,1994,0
33,2154,1
132,1849,0
528,830,1
585,695,1
1728,2106,0
1429,1796,0
602,1787,0
1045,2223,0
80,1627,0
225,2197,1
2,204,1
20,2207,1
1690,1980,0
386,649,1
960,1670,0
159,1889,1
502,947,1
505,619,1
123,1714,1
912,921,1
1305,1910,1
589,909,0
586,587,1
784,1218,0
1386,1387,1
94,1993,0
1303,1842,0
242,603,1
343,456,1
667,822,1
370,812,1
1050,1603,0
493,494,1
1206,1729,0
1277,1776,0
328,837,0
733,2265,1
1394,1395,1
1337,1370,0
691,695,1
1904,1913,1
1242,1244,1
11,556,1
1361,1748,0
299,501,1
216,217,1
402,1846,0
869,1939,0
2007,2012,1
670,782,1
88,1579,0
188,460,0
351,522,1
210,2040,1
619,1870,0
1314,1933,0
2098,2360,0
301,314,1
2336,2382,0
169,232,0
730,1843,0
521,1988,0
111,731,0
72,189,1
193,1373,0
1550,1792,0
235,236,1
42,1513,1
99,172,1
255,443,0
334,2099,0
491,597,1
740,1360,0
1608,2382,0
574,1323,0
2159,2160,1
192,609,0
293,2409,0
855,1571,0
951,1074,0
153,853,1
265,1360,0
1005,1592,0
337,1814,0
1099,2239,0
304,604,1
288,589,0
101,1669,0
464,1927,0
1516,1638,0
104,150,1
934,1017,0
1385,1975,0
120,523,1
236,312,1
110,2423,1
278,279,1
69,367,1
760,952,0
936,2014,0
1684,2253,0
240,835,1
118,1246,0
116,301,1
323,967,1
42,254,1
915,1082,0
1260,1452,0
877,2295,1
13,815,1
213,1309,0
1808,1812,1
694,1539,1
63,377,1
155,515,1
1022,1458,0
1767,2154,0
313,339,1
42,1897,1
285,1819,0
1529,2009,0
93,217,1
273,280,1
1639,2322,0
347,1231,0
279,287,1
211,1619,1
181,2140,1
302,2220,0
399,864,0
434,1099,0
1120,1871,0
210,811,1
291,342,1
550,1090,0
7,1502,1
26,808,1
667,2357,1
391,664,1
1379,1477,0
602,639,1
513,2278,0
250,476,0
2007,2202,0
155,530,1
397,2154,1
146,1977,1
1289,2227,0
1636,2356,0
1222,1405,0
577,1516,0
226,744,0
1404,1847,0
1639,2385,0
390,946,0
520,858,0
995,2309,0
717,1873,0
1315,2425,0
126,1978,0
73,892,1
2338,2340,1
1323,1329,1
579,658,0
2344,2345,1
565,786,1
72,247,1
706,1283,0
264,351,1
1835,1842,1
657,1540,1
229,672,1
802,2253,0
251,473,0
641,878,1
1695,2311,0
394,446,1
1327,1841,1
443,2093,0
305,917,0
456,2256,0
1062,1072,0
1767,1769,1
673,1217,0
1423,1433,1
891,1771,0
936,1523,0
675,2012,0
120,313,1
459,460,1
141,1579,0
486,1346,0
1687,1904,0
256,325,1
189,346,1
1697,1707,0
449,1950,0
225,1895,1
1693,1705,1
1611,1900,0
769,1395,0
153,586,1
1326,1479,0
424,1969,0
1540,1544,1
2249,2355,0
2012,2330,0
408,1235,0
353,637,1
2167,2369,0
106,217,1
844,1393,0
1412,1964,1
1625,1719,0
98,1310,0
840,1737,0
2241,2244,1
355,1944,0
1273,1599,0
331,2246,1
93,617,1
1715,2254,0
497,1064,0
93,808,1
68,1346,0
19,292,1
416,896,1
337,1318,0
3,1863,1
406,1055,0
921,1547,0
737,1829,1
139,874,1
299,632,1
1872,2411,0
1905,1908,1
2034,2170,0
791,1388,0
719,1903,0
1351,2250,0
154,1357,0
1200,2243,0
323,846,1
293,1883,0
448,1956,0
783,786,1
646,660,1
295,782,1
844,949,0
84,235,1
69,2301,1
1970,2182,1
1049,1560,0
1993,1996,1
1541,1615,0
324,431,1
805,2036,0
492,595,1
499,828,1
301,681,1
30,2017,1
238,391,0
1670,1870,0
869,1401,0
995,2342,0
242,640,1
1385,1557,0
1138,1545,0
921,2323,0
667,2040,0
903,1765,1
1715,1948,0
2,198,1
1263,1265,1
169,990,0
73,349,1
224,2257,1
397,617,1
142,2163,0
328,1542,0
1286,1466,0
181,657,1
310,1565,0
1175,1475,0
205,1990,1
139,938,1
1874,1906,0
324,1147,0
1906,1949,0
131,566,1
1991,2357,0
206,1990,1
424,493,1
232,663,0
1259,1608,0
866,1533,0
2376,2377,1
229,615,0
1251,1405,0
139,168,1
1921,2147,0
112,2146,0
50,1561,0
290,2252,1
103,121,1
548,1412,0
957,1378,0
514,535,1
351,668,1
2189,2191,1
1878,2260,1
37,53,1
11,575,1
463,2216,1
315,2153,1
332,2344,0
52,1010,0
196,311,1
1680,2221,0
1089,1103,1
202,766,1
691,957,0
1707,1778,0
249,822,1
173,1610,0
127,343,1
202,423,1
5,1856,1
2005,2029,1
779,1607,0
1045,1153,0
33,51,1
591,1952,1
63,227,1
640,1568,0
7,1740,1
1583,1780,0
617,1914,0
111,121,1
1271,1686,0
822,828,1
2364,2367,1
27,1345,0
202,643,1
53,85,1
299,626,1
3,147,1
1902,1904,1
206,1605,0
67,594,1
487,1739,0
293,1963,0
301,559,1
1767,1771,1
479,826,1
1685,1973,0
691,1711,0
1356,1788,0
21,394,1
874,1997,0
1327,1839,1
2187,2333,0
963,1143,0
1935,1937,1
160,1898,1
689,1534,1
89,679,1
633,1738,1
195,2373,0
1080,2249,0
73,135,1
389,1833,0
1576,1579,1
430,1998,0
6,1859,1
735,875,0
1388,2193,0
4,156,1
636,943,1
71,407,1
1208,1550,0
601,1223,0
208,815,1
832,1801,0
73,77,1
89,454,1
195,1696,0
1193,1515,0
762,2403,1
752,1814,0
894,1314,0
694,1537,1
121,790,1
537,548,1
54,1732,0
586,1975,1
1279,1477,0
725,793,0
2,5,1
1718,1726,0
420,782,1
217,1874,0
649,2086,0
121,258,1
414,774,0
148,1901,1
854,1231,0
120,259,1
602,633,1
147,488,0
29,52,1
926,1751,0
104,2422,1
319,448,0
745,917,0
3,207,1
1155,1187,0
465,558,1
21,173,1
224,1144,0
226,828,1
638,1740,1
235,464,1
1507,1693,0
409,2140,0
95,1184,0
150,961,1
65,2300,1
144,444,1
1411,1413,1
46,445,1
1309,2245,0
1242,2421,0
2,1530,1
417,838,0
526,553,0
1576,1578,1
160,1496,0
2007,2346,1
240,660,1
97,1441,0
167,474,1
659,1533,1
146,1481,1
162,1735,0
894,1106,0
75,313,1
1230,1657,0
111,313,0
766,2329,0
294,602,1
867,2303,0
740,2297,1
423,1600,0
49,1041,0
331,449,1
1691,1692,1
2045,2216,0
228,1876,1
1906,1908,1
1429,2327,0
1105,1975,0
207,1990,1
231,1703,1
128,911,0
1603,2035,0
817,942,0
1772,1774,1
21,2203,1
5,2088,1
181,448,1
2233,2236,1
451,1389,0
1714,2279,0
827,1478,0
340,813,1
11,85,1
1216,1968,0
425,715,1
695,2010,0
290,2154,1
293,849,1
700,1489,0
397,1280,0
275,2030,0
280,313,1
157,1764,0
904,1119,0
345,2359,1
1593,1595,1
1564,1628,0
1053,1054,1
486,556,0
1152,1875,0
1393,2298,0
139,218,1
918,1308,0
541,1871,0
284,1751,1
498,1015,0
96,119,1
941,1076,0
2181,2185,1
834,1971,0
1828,2207,0
1664,2110,0
19,1914,1
682,1243,0
328,1663,0
59,1806,0
1325,1838,1
1334,1842,1
1853,1854,1
1580,1581,1
398,1700,0
43,63,1
457,772,1
1623,2410,0
1525,1572,0
444,2261,0
1555,1748,0
5,69,1
482,485,1
1092,1851,0
71,360,1
926,2364,0
371,707,1
690,2107,1
441,1723,1
858,988,1
64,2208,0
139,558,1
183,1070,0
476,673,1
162,2349,1
198,2299,1
69,600,1
251,427,1
572,2141,0
1743,1781,0
175,704,0
247,327,1
2076,2153,0
423,656,1
1354,1993,0
347,1265,0
1060,1288,0
77,301,1
34,198,1
426,529,0
1378,1526,0
202,2176,0
159,2077,1
991,1176,0
1762,1931,0
440,715,0
1450,2261,0
657,659,1
384,602,1
714,1362,0
254,749,0
638,877,1
1039,1973,0
1936,2003,0
871,974,0
549,2381,0
147,1332,1
193,2155,0
1412,1413,1
475,476,1
1245,1247,1
1406,1455,0
61,1657,0
1257,2235,0
720,1766,0
408,1307,0
127,1179,0
1624,1963,0
1481,1882,0
5,1955,1
450,1190,0
166,1047,0
1090,1094,1
1833,2051,1
48,585,1
1520,1586,0
51,55,1
956,1673,0
1877,1878,1
740,2060,0
320,1970,0
2092,2094,1
377,1878,0
155,532,1
377,382,1
2272,2273,1
664,1574,0
325,821,1
2314,2315,1
1634,1635,1
670,877,1
2151,2292,0
462,1220,0
180,2365,0
148,893,0
492,563,1
394,2054,1
139,960,1
1840,2010,0
52,505,1
230,636,1
52,405,1
125,2368,0
10,120,1
859,877,1
897,898,1
7,471,1
892,1420,0
1637,1697,0
50,1635,0
1361,1523,0
829,1338,0
1679,2235,0
313,353,1
242,637,1
307,397,1
461,1255,0
160,219,0
1401,2118,0
282,1296,0
330,2289,0
350,601,0
4,1308,1
592,2356,0
1590,2065,0
1233,1792,0
1466,2003,0
657,693,1
1803,1863,0
973,1217,0
218,904,1
84,350,1
578,1763,0
995,1926,0
1876,2294,0
1505,1743,0
476,1275,0
403,468,1
657,1539,1
71,310,1
1639,1743,0
423,491,1
1374,1976,0
1328,1329,1
3,165,1
84,697,1
1546,1940,0
905,1192,0
241,382,0
586,694,1
508,603,1
225,1944,1
565,1477,0
1160,1277,0
948,1695,0
6,1975,1
741,1829,1
1161,1165,1
385,1770,1
1705,1918,0
858,876,0
2098,2193,0
135,254,1
255,2005,0
1803,1999,0
349,532,1
196,633,1
392,1236,0
656,767,1
613,1919,0
135,193,1
1374,1541,1
351,533,1
337,495,0
830,1840,0
1131,1299,0
463,659,1
184,1940,0
159,1227,0
268,491,1
1271,2280,0
2157,2158,1
1337,2181,0
1328,1333,1
118,858,1
501,507,1
577,2216,0
1472,1473,1
295,568,1
1090,1104,1
531,967,1
667,2360,1
1277,1278,1
1063,2033,0
599,1743,1
1444,2156,0
2134,2280,0
575,1277,0
131,147,1
294,874,1
742,2064,1
10,680,1
142,753,0
5,2084,1
173,626,0
43,1860,1
1181,1216,0
45,783,0
1570,1947,0
526,2103,0
665,1660,0
736,738,1
623,624,1
1907,2120,0
951,1393,1
1009,1010,1
429,431,1
225,342,1
103,421,1
571,1147,0
1401,2172,0
465,822,1
1320,1325,1
1390,2306,0
168,963,1
1434,1435,1
307,396,1
497,2204,0
1110,1691,0
2,2073,1
436,439,1
645,1024,0
861,1681,0
252,531,1
304,369,1
1149,1151,1
352,1619,0
73,929,1
638,782,1
229,638,1
1840,1842,1
126,301,1
561,1206,0
1292,1298,1
1908,2001,1
1324,1840,1
2179,2184,1
1806,1807,1
248,1024,0
1953,1955,1
1696,1701,1
240,502,1
11,301,1
14,242,1
1315,2182,0
538,544,1
832,1196,0
159,2016,1
206,1169,0
642,1466,0
1243,2121,0
1523,1833,0
227,629,1
119,1724,1
415,878,1
1027,1840,0
9,189,1
993,1233,0
473,832,0
758,1754,0
1632,2232,0
1079,1080,1
136,640,1
913,2184,0
1501,1502,1
2008,2113,0
211,2259,1
380,1770,1
419,1078,0
770,1861,0
729,1205,0
1270,2244,0
79,83,1
272,275,1
637,782,1
236,2114,1
1215,1565,0
193,812,1
1323,1325,1
207,221,1
290,639,1
936,1381,0
117,1049,0
425,716,1
150,502,1
1871,2149,0
1784,2113,0
193,449,1
587,1662,0
883,1004,0
1,2078,1
62,988,1
1690,2343,0
60,1002,0
1092,1102,1
875,1454,0
235,2381,1
660,1831,0
81,808,1
383,757,1
1319,1321,1
1575,1579,1
677,725,0
86,409,1
570,871,1
72,514,1
26,295,1
256,863,1
553,587,0
2113,2131,1
1906,1911,1
349,946,0
531,812,1
351,512,1
1108,2003,0
1960,1980,1
969,2397,0
1036,1457,0
1594,2414,0
840,2409,0
909,1042,0
150,530,1
72,583,1
1294,1503,0
176,205,0
284,285,1
470,2260,0
73,2422,1
124,979,0
11,480,1
1701,2394,1
1664,1682,0
352,1678,1
2075,2328,0
266,450,1
601,638,1
577,579,1
243,246,1
328,465,1
160,2019,1
1291,1294,1
254,280,1
448,636,1
58,1029,0
1355,1803,0
1098,1099,1
251,1800,0
1352,1376,0
30,1973,1
63,65,1
901,1462,0
464,1323,0
155,729,1
650,1795,0
1101,1482,0
1433,2154,1
2148,2149,1
40,1843,0
2208,2270,0
697,2239,0
661,1290,0
1126,1697,0
1160,1161,1
98,100,1
14,822,1
1326,1839,1
281,1529,0
1247,1717,0
148,154,1
202,2413,1
1698,1705,1
1326,1333,1
1328,1838,1
1614,1729,0
6,140,1
1961,1999,1
864,865,1
160,161,1
909,1852,0
1145,2364,0
1409,2294,0
671,1681,0
42,1514,1
1797,2219,0
1681,1683,1
230,531,1
587,1404,1
20,1584,1
988,1627,0
501,509,1
170,202,1
415,558,1
159,2311,1
1981,1982,1
1651,1653,1
27,1748,1
726,2298,0
226,617,1
1173,2331,0
951,952,1
766,1040,0
1063,2317,0
1543,1544,1
438,2341,1
961,1378,0
263,1784,0
51,1104,0
48,1285,1
547,621,1
106,2327,0
687,693,1
802,1595,0
322,2342,0
154,694,1
328,1021,0
133,640,1
1573,1574,1
2029,2368,0
1369,2329,0
510,1117,0
738,2420,0
93,94,1
10,617,1
540,621,1
1491,2406,0
791,894,0
612,846,1
335,389,0
551,733,0
264,411,1
349,886,0
478,2156,0
791,1383,0
2193,2201,0
1519,1670,0
33,40,1
1371,2062,0
69,640,1
659,1167,0
1446,2202,0
636,2228,0
16,1501,1
10,71,1
823,1091,0
416,475,1
720,849,1
160,1951,1
1028,2353,0
1695,1704,1
455,870,1
1231,1789,1
38,426,1
1094,1099,1
988,1045,0
636,822,1
13,334,1
1308,1958,1
493,496,1
403,2261,1
850,1050,0
508,1963,0
177,718,1
1418,1793,0
499,518,1
1707,2041,0
287,782,1
153,438,1
1120,2018,0
1378,2387,0
1082,2376,0
1272,1571,0
1799,1861,0
209,718,0
1990,2204,0
452,1166,0
230,570,1
1232,2339,0
310,404,1
1227,2253,0
571,1933,1
1512,2176,0
990,2261,0
110,493,1
61,255,1
1627,1722,0
167,182,1
30,1968,1
1442,2419,0
226,2260,1
143,738,0
1034,2200,0
460,1432,0
727,839,0
252,622,1
280,1921,0
1675,2009,0
1671,2325,0
456,1224,0
202,382,1
1502,1977,1
464,612,1
447,594,1
506,622,1
356,357,1
909,2100,0
273,279,1
161,2079,1
1953,1958,1
203,2262,1
996,1212,0
301,368,1
2315,2369,0
795,1379,0
278,509,1
810,1753,0
922,1242,0
733,1244,0
516,598,0
1386,1965,0
1692,1999,1
73,452,1
2042,2403,0
320,815,0
833,977,0
120,636,1
408,1844,0
121,155,1
371,622,1
1584,1791,1
35,864,0
231,1755,0
1322,2073,0
1313,2014,0
808,1164,0
6,2084,1
899,1739,0
56,2139,0
528,1966,0
759,1634,0
605,1728,0
617,754,1
198,204,1
824,1602,1
240,500,1
176,894,0
148,1328,1
693,1541,1
2341,2386,0
837,1188,0
1815,1826,1
86,1015,0
1529,1530,1
641,813,1
372,1053,0
159,1892,1
622,640,1
1885,1886,1
791,793,1
61,385,1
669,2290,0
88,702,0
20,138,1
537,828,0
75,312,1
848,1240,0
1851,2177,0
325,788,1
469,640,1
1037,1277,0
478,480,1
301,339,1
379,2067,0
1957,1963,1
1311,1337,0
1733,2029,0
131,812,1
471,1377,0
11,824,0
71,304,1
1026,2087,0
51,2213,0
1892,1893,1
1474,1952,0
155,968,1
516,2400,0
236,464,1
286,524,0
840,1214,0
1738,1742,1
523,698,1
216,2134,1
537,1550,0
471,513,1
182,924,1
249,329,1
625,635,0
182,612,1
1749,2391,0
664,1245,0
1334,1527,0
1046,2010,0
249,295,1
136,1499,0
69,660,1
516,718,1
1560,2331,0
139,695,1
182,961,1
694,1544,1
110,111,1
1320,1332,1
5,1860,1
259,283,1
1799,2380,0
435,1027,0
19,1101,0
235,301,1
2239,2241,1
778,2322,1
525,839,0
201,1668,1
1512,1514,1
334,342,1
695,2320,0
319,2361,0
335,1042,0
688,1538,1
558,636,1
106,999,0
491,826,1
13,298,1
2016,2254,0
23,213,1
1230,1698,0
323,502,1
622,629,1
13,637,1
48,640,1
233,796,0
1509,2082,0
312,471,1
1167,1729,0
41,62,1
261,765,0
256,871,1
39,588,1
1327,1329,1
514,717,1
803,1856,0
6,448,1
1660,1752,0
838,1176,0
2077,2085,1
419,1354,0
131,1459,0
227,1502,1
1172,1600,0
540,546,1
518,673,1
95,719,0
600,1742,1
380,386,1
261,2199,0
269,301,1
1551,2193,0
472,2176,0
572,2237,1
236,2111,1
114,119,1
671,2407,1
1180,2233,0
11,73,1
2309,2310,1
158,159,1
690,2229,0
112,910,1
1316,1511,0
598,983,0
313,673,1
223,2179,0
312,1598,1
87,1528,0
782,813,1
1841,2130,0
834,1494,0
1390,2393,0
150,920,0
251,323,1
471,514,1
163,1979,0
941,1529,0
131,294,1
119,1529,1
1668,2147,0
88,143,0
981,2196,0
237,242,1
1150,1702,0
883,1397,0
602,1741,1
199,514,0
247,330,1
686,1544,1
272,1331,0
688,1535,1
20,2205,1
86,763,1
138,962,1
491,504,1
844,1368,0
711,2189,0
1696,1700,1
880,1811,0
2081,2166,1
1932,2015,0
513,592,1
1329,1835,1
35,2064,1
362,2264,0
84,667,1
147,1437,1
147,2373,1
309,890,0
92,2226,0
1288,1293,1
365,2179,0
1006,2299,0
941,957,1
502,836,1
1463,1701,0
51,1973,0
535,1454,0
70,72,1
84,377,1
515,517,1
1183,2418,0
1884,2027,0
281,1351,0
499,904,1
452,1889,0
2075,2412,0
5,132,1
1464,2307,0
132,1358,0
567,571,0
787,2125,0
1409,1541,0
1087,1775,0
756,1977,0
867,1301,0
15,371,0
1448,2274,0
2354,2357,0
1303,2421,0
572,591,0
1319,1330,1
291,930,0
592,939,0
1123,1468,0
128,1746,0
277,1015,0
1596,2173,0
26,106,1
73,890,1
1545,1547,1
156,1785,0
630,1128,0
44,2357,0
218,635,1
66,284,1
150,532,1
300,571,0
2085,2402,0
562,872,0
5,1829,1
182,472,1
301,450,1
573,2313,0
1425,2280,0
575,1838,0
2164,2168,1
1254,2045,0
334,343,1
1122,1136,0
416,905,1
159,2222,1
469,1963,0
42,1504,1
598,1312,0
155,727,1
2175,2311,0
1325,1501,0
17,1501,1
1162,1855,0
1026,2073,0
915,1665,0
344,667,1
154,1942,1
225,2315,0
345,421,1
1914,2297,1
238,2136,0
1946,1952,1
30,955,0
894,2145,0
113,121,1
14,639,1
301,507,1
63,119,1
887,2400,0
242,787,1
2005,2346,1
304,612,1
1611,1654,0
1708,2416,0
1626,1627,1
328,582,1
1790,2397,0
2070,2077,1
196,312,1
548,2360,1
229,877,1
651,814,0
69,2029,0
1919,1987,0
970,1609,0
1711,2213,0
54,419,0
735,737,1
1069,1421,0
419,491,1
914,1740,0
542,2065,0
386,590,1
804,2421,0
645,2207,0
470,657,1
148,1943,1
342,1523,0
3,2191,1
1176,2226,0
603,1740,1
734,1820,1
2134,2404,0
398,1357,0
782,1399,0
2343,2358,0
1633,2377,0
73,2376,0
1396,1903,0
1292,1297,1
914,1387,0
545,966,0
490,1628,0
1770,1772,1
689,695,1
1463,1935,0
546,812,1
229,822,1
973,1348,0
299,604,1
196,403,1
833,1258,0
196,629,1
1179,2251,0
456,1524,0
113,323,1
2313,2365,0
1762,2142,0
127,301,1
597,1251,0
644,1920,0
2045,2064,0
53,1462,0
1515,1813,1
59,151,0
1288,1784,0
432,1946,0
689,693,1
1037,2067,0
839,2289,0
833,1588,0
952,2285,0
71,242,1
588,745,1
323,780,1
201,672,1
290,2073,0
753,1076,0
672,1803,0
69,2113,1
1943,2131,1
2,414,1
697,822,1
46,536,0
905,1474,0
1616,1617,1
210,2142,1
340,1056,0
688,1542,1
147,761,1
5,167,1
30,2095,1
75,862,1
821,843,0
1929,1938,1
136,244,1
320,1122,0
659,1543,1
64,335,0
1060,1234,0
342,479,1
1287,1653,0
1836,1842,1
1195,1765,0
218,285,1
1641,1642,1
1520,1896,1
517,847,0
1701,1703,1
861,863,1
1358,2038,0
84,95,1
1330,1334,1
1112,1247,0
1873,2113,0
1195,1407,0
1079,2119,0
158,182,1
2046,2208,0
474,1400,1
1074,2118,0
1142,2134,0
1207,1882,0
326,801,1
1880,1881,1
287,517,1
26,205,1
202,2317,1
775,1881,0
465,2259,1
263,559,0
139,1022,0
313,377,1
262,712,0
949,1585,0
341,1917,0
1174,2187,0
580,2326,1
69,1923,1
69,2114,1
933,1054,0
1048,1439,0
1216,1816,0
1543,1840,0
294,991,0
71,91,1
488,1382,0
1953,2355,0
131,161,1
1594,1598,1
1037,1814,0
61,426,1
539,713,0
155,646,1
43,252,0
1811,2148,0
1272,2212,0
313,415,1
221,1611,0
1,4,1
946,2275,0
613,616,1
200,1131,0
338,2348,1
217,342,1
1423,2109,0
2370,2371,1
1327,2348,0
654,1010,0
55,2363,1
1689,1769,0
633,1710,0
430,728,0
434,493,1
108,118,1
880,925,0
727,1287,0
6,1150,1
798,874,1
28,96,1
66,135,1
7,33,1
254,2070,0
548,620,1
670,2406,1
796,1409,0
986,2258,0
379,667,1
6,1741,1
209,1511,0
87,324,1
316,1729,0
473,476,1
1200,1201,1
360,617,1
517,532,1
170,2088,0
154,1542,1
124,202,1
1441,1570,0
1413,1957,1
301,2273,0
461,1436,0
639,1135,0
257,833,1
63,430,1
249,1919,1
1815,1825,1
29,226,1
95,96,1
21,646,1
91,202,1
1998,2044,0
496,832,0
270,2096,0
929,930,1
229,240,1
147,720,1
142,170,1
35,202,1
63,1751,1
1179,1846,0
1697,2158,0
149,153,1
237,1276,0
136,481,1
1694,1699,1
1808,2099,0
1043,2304,0
343,663,0
277,1505,0
2124,2184,0
1455,1912,0
600,633,1
279,286,1
1258,2102,0
229,346,1
634,1858,0
570,612,1
242,2204,0
94,935,1
858,2320,1
266,1968,0
65,312,1
7,1855,1
1465,2395,0
408,410,1
19,2052,1
694,1616,0
1275,1873,0
536,1157,0
150,904,1
475,1848,1
409,2181,0
995,2178,0
545,1166,0
2273,2275,1
321,1228,0
