source_node,destination_node,class
5893,6599,1
2715,4680,0
5126,7925,0
3829,6289,0
5940,7960,0
3074,6626,0
4547,5822,1
1321,9382,0
2015,7311,0
5199,9422,1
1588,9235,1
8533,8463,1
6682,9342,0
1695,6240,0
8787,7749,1
3200,3722,1
3031,9417,1
7037,8526,0
82,6325,1
6602,7787,1
2619,5150,0
1295,3016,0
3316,7749,1
2636,4133,1
4776,7636,0
837,4734,0
1150,6652,1
5917,7337,0
2104,7383,0
4193,7116,1
440,6045,1
2478,5039,0
821,5148,1
2862,4138,0
151,3406,0
2175,9281,1
574,959,0
64,7953,1
5986,9340,1
430,8874,1
379,5258,0
4922,6975,0
6211,8156,0
3235,6712,0
4945,9201,0
674,9107,0
4690,8107,0
6947,7564,0
1638,7209,1
2484,4639,0
4330,9277,1
4318,8911,0
2445,7745,0
1446,3277,1
4558,9487,0
3709,5241,1
694,1682,0
885,8219,1
1997,7844,1
1337,6366,1
8128,8729,0
2722,5026,1
2832,8266,0
1679,8803,1
1136,7487,0
2560,7028,1
2684,8606,1
55,7927,0
82,6174,1
6178,8160,0
2560,7840,1
5948,7840,1
2480,7657,0
995,2536,0
4341,7824,1
852,5919,0
6919,6995,1
1901,9165,1
1800,2322,0
2198,7084,0
973,1943,0
2243,8484,1
1654,4912,1
2391,4827,0
4918,9021,1
7876,9420,0
196,3981,0
5098,7236,0
8277,8293,1
1642,4967,1
4284,8368,0
4073,8956,0
244,7733,1
4395,8310,0
4086,7943,0
6649,8810,1
2366,7802,1
76,6008,0
5853,8862,1
1698,6990,0
458,788,0
4581,6024,0
5441,5644,0
5126,5831,1
175,2977,0
3632,5596,0
1495,4811,1
2914,9105,1
1257,6815,0
704,5086,0
5758,5893,1
7429,3022,1
3594,9017,0
5548,7690,1
7451,8753,1
2834,9460,0
5923,8501,0
1888,4078,0
2729,1436,1
898,5754,1
1189,502,1
2902,4228,0
389,643,1
430,5990,1
2980,6100,1
2438,6535,1
615,7339,0
3510,7158,1
4715,5008,0
6440,6793,0
4824,7701,0
5607,5616,0
1707,5940,0
5433,5986,0
1067,7867,1
7610,8701,1
4918,8245,1
8651,9105,1
3945,9086,1
2032,4051,1
2705,8578,0
1602,4559,0
3905,5867,0
402,3566,0
1965,8277,0
5105,6800,0
4035,4766,0
2031,6523,0
1857,2151,1
3061,5974,1
1050,7913,1
1110,5564,0
418,1137,0
3562,7286,1
5667,7876,0
8161,8507,0
565,6138,0
51,358,0
1956,9076,1
1368,1525,0
3034,1416,1
1613,6627,0
2670,3924,0
6125,6624,0
1857,4018,0
3869,7758,0
1425,4302,0
1771,4935,1
4365,7601,1
6856,8720,0
1560,8803,1
2307,4487,0
4000,5176,0
326,2405,0
8803,7610,1
5038,4480,1
2408,8366,0
3974,5843,0
4441,9336,0
2330,4487,0
4640,9109,0
1771,9105,1
5401,7913,1
3291,7559,0
3283,6102,0
6212,7625,0
57,9340,1
2914,2298,1
7119,9206,1
2786,2914,1
82,5893,1
850,4731,1
1192,2615,0
3520,5668,0
755,3112,0
2282,7373,1
6618,4280,1
3114,7039,1
276,881,0
1213,2294,0
7451,3179,1
5361,6362,0
153,5577,0
246,1119,0
3172,6990,0
2409,3510,0
1209,2187,0
3359,4320,0
2865,3694,0
4103,9311,1
5036,9116,0
6530,7657,0
2845,3804,1
4389,8713,1
1415,3795,0
789,7278,1
172,1235,0
2813,7238,1
6772,8610,1
2365,6991,1
3558,7720,1
4989,7307,0
2952,3362,0
5659,9069,0
6989,2976,1
2341,5979,0
5816,7552,0
6041,1952,1
3173,3644,1
3246,8312,0
908,3002,0
3911,5726,0
4747,7787,1
1974,7280,1
2336,6632,0
2452,5495,1
4543,7127,1
1323,8491,0
693,3340,1
2764,7840,1
287,1355,0
6894,7914,0
1490,5518,1
5657,6053,0
4417,7166,0
565,8731,0
4344,789,1
355,2914,1
2721,2895,0
7372,8975,0
2449,3183,0
2653,6346,0
6478,9355,1
4353,5439,0
1638,1964,1
3282,8301,1
1744,6469,0
4052,6570,0
848,7090,1
2925,8020,0
1570,2626,0
8287,2243,1
3205,6558,0
4449,7884,1
6134,9121,0
4895,8837,0
9152,4348,1
197,7787,1
1316,4901,0
2980,4759,1
5795,6286,0
74,2611,0
943,8493,0
3113,7737,0
7047,5165,1
3724,5856,0
305,637,0
69,8888,0
4004,1691,1
2411,2927,0
3149,7508,0
977,9476,1
3633,7672,0
2437,8848,1
1687,5715,1
2214,3269,0
8406,9233,1
1066,5746,0
1569,3408,0
1669,7101,0
826,6526,0
2971,5630,0
1285,7145,1
2813,5546,1
1250,3135,0
7787,8285,1
3650,9030,0
1285,4414,1
4962,7362,1
2900,7668,1
1512,9161,0
430,2025,1
266,7011,1
1216,4906,0
8025,565,1
3747,7274,0
4889,7038,1
2393,4964,0
5018,5948,0
4081,9294,0
4847,687,1
5289,8262,1
2409,2656,0
1375,1886,1
1485,2685,0
1295,2639,0
2100,2518,0
7545,2868,1
146,5921,0
6613,6950,0
2241,4493,0
8651,9325,1
495,4233,0
3769,3877,0
3755,4477,0
8036,8087,0
60,8614,1
1095,5893,1
923,6623,0
1260,6001,0
3080,7489,1
1942,3758,0
846,3703,1
4324,6511,0
5210,7980,1
7581,8250,1
1142,1638,1
7958,7725,1
7047,5355,1
1969,6502,0
374,883,1
337,8660,0
1276,4858,1
1013,4458,0
186,9105,1
7928,5418,1
5448,7967,0
5142,5376,0
3250,3530,0
1921,8973,0
49,6520,0
4095,6553,0
5851,7455,0
2437,8932,0
4200,7346,0
1797,2796,0
848,7398,1
1020,6890,0
5064,5189,0
1402,8935,1
5893,9331,1
6574,9227,1
3754,5826,0
1173,687,1
3014,6991,1
5836,7407,0
4538,7611,1
2791,8556,1
1759,2607,0
8033,7720,1
1486,2502,1
4107,9242,0
1091,6244,0
1380,4461,1
1743,1984,0
2827,5893,1
146,4399,0
426,8746,0
983,3309,0
4658,5304,1
1208,4660,1
819,2684,1
6320,2813,1
8473,8568,0
5976,6557,1
6978,5089,1
7016,8742,1
1133,3921,0
5223,7305,0
6366,5893,1
7074,9423,1
1709,9196,0
5351,6560,0
3127,9443,1
4219,5697,0
7787,8583,1
1096,1887,1
1673,2684,1
70,4923,0
7934,7913,1
3138,6191,1
1276,5633,1
2515,3034,1
2506,6487,0
7831,2868,1
3411,4767,0
5498,7774,1
563,6161,1
2816,8667,1
2024,871,1
2463,3500,0
247,6652,1
1062,6841,0
125,6853,0
6061,7277,0
1105,2124,0
120,3911,0
1566,6809,0
2733,3917,1
3173,5990,1
2856,7936,1
7752,7768,0
4394,7381,0
4810,7737,0
5575,6691,0
531,7857,1
9109,5882,1
3096,8781,1
2813,5375,1
5714,7358,0
3287,9168,0
2998,7673,1
3115,7703,1
4181,8648,0
4778,5548,1
3163,3709,1
8441,8166,1
3469,4108,0
907,1959,0
2344,412,1
2002,5368,0
2704,4898,0
1053,4095,0
4013,5417,0
213,8681,0
1055,7606,1
2213,8992,1
3589,4650,0
1669,2827,1
2501,3845,1
8753,8755,1
721,9060,1
4298,9227,1
5129,7525,1
7366,8301,1
5939,6406,0
5693,5929,0
826,5077,0
3012,4658,0
1906,9449,0
3730,6842,0
2108,4139,1
8287,4523,1
2203,8383,0
2813,4467,1
6288,8614,1
5548,5747,1
6059,9447,1
493,2769,0
5836,7514,0
3540,3655,0
5382,5578,1
184,9261,0
269,8610,1
421,6821,1
3668,5934,0
3549,5071,0
80,5995,0
1270,9107,0
2941,1253,1
2636,6230,1
6302,6960,0
2499,7827,0
2797,3077,0
2042,4822,0
7583,8240,0
6567,7072,0
3580,7774,1
6895,7600,0
9111,7336,1
1647,9027,0
6758,8262,1
7571,7900,1
843,6547,0
3055,7586,0
4397,7618,0
8803,9423,1
450,4041,0
537,8687,1
2952,3234,1
3214,7609,1
8186,7720,1
6334,2860,1
2510,4987,0
672,2941,1
2228,8164,0
1638,6448,1
6652,7603,1
2452,4770,1
4668,4799,0
2843,7207,0
903,2055,0
1608,8710,0
4862,5353,0
1438,5438,0
6586,7666,1
764,2684,1
6978,9328,1
2675,7427,0
2669,7799,1
8803,8522,1
2523,2811,0
4518,7787,1
3613,7282,0
6401,9224,0
4998,7379,0
5955,8810,1
3160,9471,1
3474,8652,0
2439,4574,0
1454,4136,1
3586,9252,0
2786,5679,1
2439,7867,0
1275,6689,0
8565,9327,1
6923,7787,1
6670,9350,1
4740,5875,1
4314,8854,0
2047,6565,0
3551,7702,1
812,1766,1
469,2140,0
5177,5268,0
3603,5917,0
4567,6866,0
5800,8789,0
2849,2914,1
3138,5388,1
2047,6082,0
8424,4312,1
3834,9118,1
2409,7338,0
1089,6983,1
1755,3895,1
6875,8739,0
1369,6285,0
3476,5568,1
1896,8753,1
3359,8302,0
4385,8769,1
6030,6484,0
2640,2955,0
6502,6669,1
336,4155,0
1855,1954,0
1999,7101,0
1810,7787,1
6954,7229,1
5249,9340,1
3343,3533,0
959,3997,0
2509,6634,0
273,7308,0
3028,9328,1
4279,6648,0
4514,8699,0
807,5510,0
1218,4627,1
3100,5216,0
5356,6639,0
5327,5516,1
1095,3463,1
2209,4681,1
3313,4109,0
2684,4665,1
1908,9417,0
2393,7334,0
108,7893,0
2340,3497,0
2816,4172,1
6605,9130,0
3834,7577,0
1220,5539,0
2492,5189,1
6124,8101,0
3255,9070,1
2680,2264,1
7908,7941,0
2585,8765,0
80,6876,0
1034,2762,0
6709,7875,0
2919,5211,1
1901,2823,1
265,4527,1
1607,5298,1
4006,7736,0
7958,6300,1
501,7836,1
2442,5460,0
3721,5072,0
2827,7470,0
7536,2839,1
5749,8322,1
3388,7998,0
5807,8753,1
2712,4912,1
4397,5421,1
4577,6154,0
6172,8586,0
2302,2975,0
908,2229,0
7536,7738,1
3794,9057,1
4898,6378,0
2127,3466,0
6634,7768,0
2188,9206,1
3186,8674,0
5236,472,1
1029,3610,0
2145,4579,1
2258,6852,0
4125,5678,1
2119,6218,0
5893,8086,1
4211,7207,0
489,7980,1
2914,4136,1
315,9010,0
4710,4780,0
1592,2674,0
582,8700,1
6618,2894,1
2415,6198,1
3529,9133,1
6805,8761,0
2532,8023,0
2752,3981,0
3525,4284,0
5002,9174,0
3686,4651,0
4480,3032,1
1485,3598,0
4139,5311,1
4289,7797,1
2737,6496,1
6005,9354,1
1821,2819,0
2399,5102,1
6475,8277,1
252,5973,0
5211,8132,1
5488,6412,0
2579,6618,0
7059,9160,0
3740,6077,0
1505,5649,1
4722,2839,1
7537,3271,1
2140,4912,1
365,7710,0
538,2947,0
2342,3648,0
1315,1479,0
6200,7964,1
3984,5919,0
2540,9352,0
4139,4863,1
2209,114,1
6775,8668,0
3927,5500,0
2755,3352,0
3112,6123,0
1553,3204,1
5759,5956,1
6521,7843,0
3857,4934,0
3865,7719,0
4435,4465,0
5117,870,1
1269,4256,0
4406,9105,1
3828,7213,1
108,4111,0
6618,9475,0
8445,7296,1
4557,5734,1
7326,332,1
4009,5637,1
1389,1718,0
6692,7284,0
4622,9178,1
1410,3363,1
1760,3032,1
3326,7459,1
4546,7397,1
7587,8766,0
4364,6226,0
739,1408,0
4523,2839,1
2108,8335,1
5972,7049,0
3900,7297,1
1323,4158,0
4251,4668,0
2686,8868,0
3178,4283,0
3388,5063,0
738,1285,1
2275,3115,1
5563,8317,0
4877,6878,0
5340,8636,0
2890,9037,0
79,9055,0
4652,4915,0
3036,5327,1
403,4332,0
105,3577,1
2799,5393,0
6594,7153,0
7951,9061,1
7473,9326,0
5317,7655,1
452,1706,0
3913,8112,0
607,821,1
5395,7908,0
3309,4669,0
8118,8512,0
5145,4233,1
1076,9475,0
7939,5798,1
3036,6662,0
8955,7787,1
3900,4768,0
4870,7409,0
6646,1094,1
898,7779,1
1276,2028,1
598,1176,0
2038,4026,0
2436,7127,1
4229,8924,1
15,1480,0
2049,5089,1
1071,7734,0
9207,9224,1
6515,7130,1
30,168,1
1414,7462,0
1260,7851,0
2780,7980,1
1505,6141,0
4063,8530,0
2797,8831,0
3342,4623,0
767,4353,0
1034,8858,0
2982,7527,1
1484,8614,1
2234,1799,1
1039,2835,0
101,7275,1
2857,6349,0
3778,7851,0
3684,6239,0
2375,2890,0
2747,7150,0
2942,9441,1
2573,3572,0
6634,8286,0
2684,560,1
2433,8861,0
3236,6444,0
2216,9065,0
3569,6505,0
8246,8595,0
2228,4092,0
918,8614,1
8803,8528,1
1169,8871,0
6162,6521,0
1210,9362,0
4634,7304,0
542,4507,0
5901,8676,0
3016,5703,0
6971,8476,0
7178,7370,0
3967,5162,0
721,8716,1
8779,8912,0
4764,7787,1
7334,7652,0
1794,1957,0
5095,8665,1
8141,8301,1
5219,8375,0
4894,5538,0
8257,8651,1
9384,4957,1
1901,2913,1
1522,1901,1
6083,8676,0
288,3606,1
24,1197,0
1336,6731,1
5893,7193,1
708,6853,0
8369,8647,0
5560,7477,1
2599,3074,0
4837,7720,1
5111,7916,0
4134,6237,0
5102,5458,1
6747,9316,0
4042,8271,1
3523,9057,1
67,2954,0
718,2356,1
2903,2929,0
1235,8371,1
7157,7689,0
5634,6132,0
4016,7652,0
6073,6337,0
3939,8370,0
1904,4960,0
2797,5009,1
6205,8904,0
3458,7787,1
7345,1094,1
8144,9424,0
7743,2684,1
3379,7123,0
2556,6926,1
6087,8158,0
1681,6362,0
208,6096,0
8287,3709,1
2264,7486,0
9363,4835,1
5690,6148,0
4836,9234,0
1142,8769,1
972,9035,1
11,7756,1
9102,9480,0
2496,6322,0
2269,6156,0
6840,7297,1
2636,8468,1
5542,7844,1
3372,7787,1
721,2232,0
4469,5965,1
4555,6925,1
8460,7913,1
2705,9365,1
4372,6411,0
3778,4026,1
1962,8343,0
5293,7967,0
693,4965,1
6989,7714,1
5577,6431,0
5963,8811,0
1257,3374,0
5144,6273,1
1414,6509,0
5381,5148,1
4888,8000,0
1655,5496,0
4575,5935,0
2042,8958,0
5195,7627,0
2986,8624,0
5352,8013,0
4751,4960,1
910,5739,0
7517,7881,0
9281,9354,1
5411,7900,1
4927,5350,1
333,2914,1
3003,4246,0
3236,7096,0
6185,7219,0
82,849,1
1315,5910,0
3149,3572,0
3363,9082,1
6784,3656,1
496,1358,1
4479,5013,0
4377,9402,1
5846,2276,1
2646,6610,0
4269,8835,0
3984,3995,0
336,2373,0
3173,9384,1
5242,8226,0
2294,4197,1
1554,4134,0
5363,8847,1
2888,6264,0
7560,8796,0
4543,6265,1
589,7666,1
5074,7254,0
214,2816,1
7473,7751,1
2423,1443,1
498,1638,1
1172,3148,1
1163,7715,1
4408,6861,0
804,9015,0
2089,9424,0
4300,6988,1
6580,7364,0
6702,8019,0
2199,2777,1
4927,2151,1
1107,5680,0
1314,8759,1
2647,8039,0
1427,2056,0
1900,7787,1
887,3989,0
4547,7367,1
130,9334,1
9058,7043,1
5250,8769,1
4750,8878,0
3397,4605,0
7301,8856,1
6187,7129,1
7305,9113,0
4295,6059,0
4042,4669,1
4654,8621,0
3446,4438,0
213,2498,1
1354,4389,0
3470,7373,1
5587,6931,1
602,679,0
1684,6996,0
5471,7602,1
6048,6174,1
7153,4080,1
458,2395,1
8458,6873,1
1457,5610,0
2588,7624,0
4962,8061,1
6184,8961,0
31,3804,1
1256,3324,1
3753,7857,0
249,3267,0
4927,5299,1
6993,8782,1
7641,9304,0
176,8337,0
3208,7787,1
4927,2056,1
1293,3922,1
3485,7903,0
3163,3741,1
1294,4501,1
1575,1638,1
5491,5565,1
1349,2855,0
4431,8346,0
3947,2284,1
7903,8833,0
4530,5411,1
2685,4623,0
2172,3223,1
5721,3120,1
3824,7787,1
4925,8648,0
7685,8122,1
5965,6489,0
7146,7987,0
493,4348,1
5665,6643,1
3160,7253,0
5290,9206,1
6989,8257,1
1642,3032,1
3689,4379,0
7867,3281,1
7914,8491,0
5324,7506,0
8287,4698,1
304,9279,0
166,5627,0
2686,7617,1
5008,6142,0
8956,304,1
3336,7697,1
2411,9277,0
4716,8209,1
8241,8810,1
6108,6540,1
3223,3960,0
7783,9008,0
2305,4088,0
3428,5135,0
2652,4888,0
6434,6827,1
1293,2872,1
510,2980,1
4121,8083,1
4521,8974,0
1258,8533,0
2334,4240,0
1163,1926,1
5352,7967,0
4927,7907,1
8381,8666,0
3872,7134,0
4266,9404,0
2323,6768,0
2544,8106,1
188,7778,1
3767,4139,1
754,7787,1
2524,8225,0
1638,1656,1
2666,8550,1
2980,7537,1
1918,3768,0
5640,6283,0
5466,9482,0
2425,5751,1
5267,6096,0
619,8171,1
1937,6941,0
6573,7126,0
1862,5516,1
2411,7545,0
3243,6728,1
2816,7120,1
5102,5666,1
4696,6677,0
8512,8720,0
8314,8377,0
6117,8589,1
6562,7685,1
846,6243,1
5443,5901,1
3173,4538,1
945,8286,0
7721,9409,0
3170,9152,0
4545,9117,0
9058,6230,1
4736,6084,0
5689,6059,1
3518,3623,0
587,5781,1
4,4854,0
7944,6191,1
5961,7813,0
2188,6043,1
5381,7787,1
2065,4230,0
617,4985,1
751,6858,1
2435,9227,1
4414,8775,0
2980,5747,1
6982,7300,0
2269,7278,1
4309,8332,0
1923,4939,0
130,4475,0
917,8245,0
9388,2102,1
1050,9069,1
1339,7999,0
3519,9423,1
1999,5367,1
1638,2749,1
2293,6713,1
1067,7663,0
5207,6291,0
2033,3413,1
2615,3543,0
2750,3729,0
1405,7278,1
2617,6494,0
2863,9221,0
1703,3126,1
4844,8446,0
8079,8906,0
6626,6658,0
2234,3707,1
2938,8585,1
3760,4688,0
2135,2461,0
6478,1691,1
8385,9483,0
4607,6613,0
2374,4189,0
5545,9352,0
93,902,1
7462,412,1
930,8361,0
2079,5783,0
2642,7787,1
6645,6836,0
6804,9358,0
4042,5299,1
56,1276,1
6041,9146,1
1593,3652,0
1985,2564,0
1766,9154,1
5670,6974,1
5462,7828,0
966,4084,1
5160,6628,1
9388,7686,1
45,145,0
2987,3808,0
282,3166,0
3304,7980,1
3260,6559,0
2276,6302,0
1315,8915,1
54,3502,1
944,4785,0
8915,4622,1
393,8237,0
7094,7524,0
5454,9289,0
4038,7303,1
5275,6724,0
3826,4654,0
6668,7075,0
8287,8273,1
870,1736,0
3104,5261,0
4623,6593,0
4038,7141,1
2292,7525,1
4368,5055,1
1153,1463,0
3192,5480,0
2445,2918,0
2921,7402,0
2914,6896,1
4264,8961,0
7468,7784,1
1436,3395,1
3575,3882,1
3306,7787,1
233,7496,1
459,7980,1
6347,2914,1
3270,7602,1
4927,3645,1
4136,8586,0
8532,7787,1
3926,3975,1
785,7159,1
2145,3343,1
2836,5686,1
16,8386,1
654,264,1
523,2830,0
2353,8911,1
3006,7607,0
1898,4751,1
424,8468,1
4730,7954,0
6802,6741,1
2270,6423,0
1765,8810,1
2704,4138,0
1845,2967,1
1877,5427,1
3751,8947,1
4558,5697,0
669,5998,0
6512,6570,0
1104,4224,0
2855,8803,1
918,4808,1
3474,4132,0
2684,4787,1
5449,7499,1
2171,6652,1
696,7845,1
1732,6543,0
2660,8480,0
5060,8358,1
584,7787,1
6347,7151,0
1450,5777,0
1812,3840,0
7882,7945,0
154,9165,1
7134,9477,0
3360,8162,1
2744,4543,0
1582,5582,0
343,1542,1
8955,7797,1
2684,7055,1
243,507,0
8366,7571,1
2507,7321,0
3517,6696,0
3163,4728,1
1229,1484,1
753,6865,0
3430,8203,1
7218,897,1
4631,7787,1
1181,2263,0
149,2209,1
932,1624,0
2250,7284,1
7138,2431,1
5543,6769,0
4280,6435,1
1753,2296,0
3352,5022,1
3540,858,1
5917,9072,0
1910,4816,0
360,5287,0
5455,1094,1
6193,6706,1
1454,3958,0
1804,7617,1
3212,6746,0
7373,3271,1
1381,6607,0
2823,2034,1
379,9453,0
887,3092,0
4412,4871,0
7357,9165,1
1513,5837,0
1527,6124,0
4858,6535,1
21,9335,1
374,7511,0
3190,4434,0
407,3264,0
2646,3107,0
3427,5056,0
630,2571,0
2316,6652,1
1751,2980,1
1476,8630,1
3360,7373,1
25,2316,0
6437,9058,1
7147,8021,0
110,7968,1
7318,8813,0
3658,7493,0
1803,5407,0
1969,3722,1
7118,7840,1
9208,5897,1
3234,6432,1
615,1640,0
8169,8810,1
364,848,1
2180,6304,0
3019,4036,0
6025,9206,1
7784,5943,1
4083,6281,0
2285,7802,1
2293,1849,1
7536,9033,1
1026,2139,0
3050,5331,1
4885,8700,1
2540,2874,0
2498,3269,1
848,6073,1
5386,5893,1
2914,9215,1
839,6091,0
3325,7913,1
5951,7839,1
1272,5868,0
6026,8753,1
5055,8889,0
3116,7542,1
2954,7375,0
5311,5989,0
2783,4139,1
2325,2527,0
3173,1815,1
2980,6496,1
1657,5274,0
6861,8806,0
1945,8991,1
5303,6731,1
3339,6400,0
1449,8685,0
1250,6418,1
1901,7420,1
3301,5827,0
2268,4511,1
665,7787,1
3851,7042,0
8557,4912,1
4193,5262,0
5382,2839,1
4084,7894,1
2064,6852,1
1173,835,1
472,872,1
3759,4161,0
1892,2699,0
4986,7913,1
7609,3032,1
1251,3325,0
1722,2573,1
2026,8493,1
4385,5727,1
2428,5798,1
8376,8262,1
3984,5316,0
5169,7787,1
2035,7706,0
2494,2727,0
1723,6285,0
519,3035,0
3144,6147,0
2625,4419,0
1276,8017,1
8103,6294,1
2195,3512,1
3315,6498,0
130,7428,1
3368,5924,1
3174,7149,1
2546,3126,1
416,1210,0
4022,6347,0
5055,7414,0
5249,9021,1
3115,4363,1
7840,8257,1
6085,6626,0
5706,7090,1
1349,2906,0
11,798,1
2143,8262,1
6041,6674,1
3223,5621,0
7222,8658,0
4047,8423,0
5426,2839,1
5087,6811,1
789,9442,0
2636,7180,1
1586,6647,0
3548,8377,0
6562,8836,1
4085,7140,0
5590,7905,0
7,9262,0
7171,9448,0
8424,4553,1
1712,5636,0
1234,7079,0
343,2813,1
6080,7154,0
2279,7210,0
3759,9360,1
337,4752,0
1167,1622,0
2598,8523,1
4743,8327,0
4761,7162,1
159,6819,0
448,9030,0
3813,7530,0
3987,8209,1
267,5527,0
8135,9392,1
819,2780,1
2055,3980,0
2914,3580,1
3828,6432,1
3791,6858,0
201,2356,1
82,5774,1
6794,7658,1
4911,8454,0
4993,7851,0
1552,8719,0
733,7889,0
3333,8781,1
1932,6450,0
1410,8485,0
6442,8498,1
674,4433,1
1201,2092,1
2078,3500,1
1451,8953,1
6442,7316,0
6485,6839,0
2901,9268,0
636,8947,0
8803,2831,1
8930,3306,1
756,7830,1
735,7963,1
65,1417,0
1069,7970,0
7754,7843,0
5815,7912,0
5126,7428,0
187,9207,0
1380,7235,0
2394,7685,1
2426,5388,1
2145,8310,1
5030,6517,0
5176,9227,1
3900,9033,1
1563,3402,1
378,6449,1
4248,8841,0
4927,3187,1
3628,4652,0
1534,8247,0
2539,3792,1
2692,9402,0
2882,3687,0
3794,5511,1
7151,7960,0
3751,3994,1
1977,4407,0
2252,9265,0
1831,7365,0
6241,8272,0
6982,7215,1
6720,8036,0
3173,8094,1
2543,5135,0
936,1463,0
1628,8049,0
8587,2630,1
3413,8124,1
2156,8500,0
6426,8935,1
5512,8676,0
9048,7787,1
2560,6475,1
2705,4053,0
186,5759,1
2566,3651,0
3901,8855,0
4912,9057,1
9282,7647,1
4515,5150,0
9096,4912,1
7863,8085,0
3234,4284,1
568,6827,0
3249,7413,0
1756,6550,0
3014,2839,1
1212,2334,0
2816,3398,1
148,8159,0
1748,6922,0
2612,7275,1
6383,4038,1
5180,9057,1
5234,7920,0
621,7527,1
2092,6159,0
4468,5477,0
2429,4690,0
5411,8769,1
4400,8190,0
1337,4510,0
1080,1581,0
3249,4359,0
3053,6906,0
4326,5158,0
1831,7243,0
7209,8262,1
5003,8873,1
3014,6232,1
6765,4729,1
833,5632,0
3100,6264,1
5326,7308,1
2684,4644,1
2818,6190,0
918,6813,0
1515,9223,1
2722,9196,0
3593,7040,1
7377,8117,0
4239,7669,0
1928,2980,1
4496,4983,0
4273,7913,0
388,9479,0
1437,4605,1
846,3402,1
2526,7362,1
8554,8965,1
154,723,0
1337,7943,0
3677,5546,0
8632,9365,0
3115,5749,1
1193,5111,1
3778,9158,0
2285,2591,1
1955,8890,0
766,3816,0
592,7749,1
6957,5881,1
398,1642,1
269,6749,1
1169,5093,0
2270,4196,0
2980,8143,1
1849,2553,0
3163,6213,1
82,6923,1
1276,1015,1
6334,1325,1
8513,9115,0
991,6986,0
1634,1900,1
2793,9055,1
2209,7941,1
703,9251,0
801,2870,0
5409,8200,0
4935,8911,1
4978,9287,1
3309,7054,0
1569,2474,0
1981,7732,0
3335,6991,1
4887,6535,1
3508,5479,0
6271,7552,0
240,3173,1
5738,7997,0
2985,6483,0
2209,9179,1
4008,8342,1
6723,6764,1
7090,7844,1
7867,8271,1
7971,9169,0
8939,9487,0
1667,7091,1
6276,7095,0
2204,4448,0
2816,9204,1
5276,7787,1
1746,2145,1
1956,5749,1
3944,5965,0
4033,7342,1
3223,4538,1
52,9378,0
139,3057,0
830,618,1
2172,2068,1
6705,8769,1
2590,9090,0
686,4801,0
1560,9021,1
3833,2854,1
5172,9332,0
2362,8246,0
7937,9245,0
2498,7423,1
8302,8923,0
1531,5898,1
1105,6669,0
4492,9378,0
2670,8687,0
1019,1824,0
6681,7163,1
2450,9006,0
2196,4305,0
1278,2630,0
7631,8810,1
891,8419,0
7893,6767,1
4298,5574,1
2474,5974,1
1796,5152,0
2645,5007,0
541,6491,0
2559,7103,0
4576,8614,1
8781,8898,1
501,5628,0
3223,1024,1
2350,5094,0
3920,8614,1
8107,8626,0
4693,7404,1
3593,1736,1
1642,7054,1
813,1805,0
3547,9122,0
3941,3979,0
4700,7697,1
3383,8767,0
4526,7278,1
2856,6164,0
920,3222,0
2791,9187,1
5589,8162,1
433,5980,0
3584,5576,1
889,2666,1
2919,7715,1
1680,2889,1
7387,8712,0
3483,8810,1
577,3466,0
29,8243,0
2955,4449,0
2234,7310,1
6923,8674,0
5089,8281,1
554,7792,1
2588,4042,1
8753,8861,1
2100,9482,0
9460,2523,1
217,3050,0
82,7685,1
7166,8407,1
3690,8202,0
681,8203,0
1998,2417,0
562,5615,0
2914,5742,1
1638,9440,1
4103,5296,0
4421,9474,0
5399,7818,0
1928,6564,1
2949,9284,1
947,4156,0
4956,5062,1
1107,3721,0
3735,9280,0
1151,7292,0
5745,6201,0
1501,4593,0
931,6489,1
8071,8005,1
900,1548,0
1901,2426,1
4572,6580,0
8721,2816,1
2448,8427,0
1895,3517,0
6075,8527,1
2753,8554,1
8537,9189,0
3287,3335,1
546,5388,1
5342,7736,1
1015,4251,0
128,7359,0
7048,2839,1
2686,6820,1
1161,9227,1
3806,8810,1
3317,9359,1
2298,8327,0
4241,9402,1
2295,9358,0
3278,9354,1
5880,9422,0
1388,3471,0
607,5710,1
7715,6195,1
4297,9093,1
4473,7477,1
2959,3308,0
531,7900,1
218,9049,0
2556,5445,0
5206,7756,0
1232,6999,0
2017,9245,0
1224,6678,1
9388,7787,1
123,8820,0
1139,6550,0
1696,5032,1
1097,3704,0
3442,8775,0
5569,6539,1
2694,4534,0
6534,8992,1
6050,8262,1
3812,4105,1
4038,7537,1
1108,2816,1
4453,6372,0
7775,7900,1
4730,7621,0
7667,8604,0
5337,7293,0
1848,8692,0
7449,8600,0
8873,9067,0
4505,8011,0
7265,7857,1
6557,8268,1
571,3688,0
3415,3541,0
4139,7700,1
1196,7275,1
2914,7229,1
4929,5294,0
4838,7900,1
2791,3635,0
2663,1049,1
3234,6817,1
7044,8849,0
6293,5928,1
3367,9407,1
9159,9229,0
4584,4674,0
782,2209,1
6041,7349,1
1003,1476,1
6149,7787,1
1853,9236,0
436,2425,1
2339,8813,0
2816,5334,1
647,4388,0
7286,8535,1
6312,7290,1
2238,7013,0
1484,2289,1
1106,3843,0
2864,6690,1
3212,5145,0
1015,2154,0
6522,3711,1
561,6168,0
5173,6417,0
5434,6346,0
