source_node,destination_node,class
2469,4977,0
5193,6595,1
4441,4999,1
3068,5005,0
1731,1580,0
5187,5301,1
6600,3388,0
175,4906,0
5022,5020,1
5526,5647,0
1324,2530,0
6946,7653,1
323,4337,0
1891,415,1
3062,2485,1
4487,2369,1
7335,6832,1
15,8287,1
1756,4826,0
6986,4296,0
4651,605,0
1279,1472,1
3017,5381,0
2565,4138,1
3642,6765,1
258,6721,0
6907,6832,1
2700,2612,1
6808,5208,0
2159,2145,1
789,1592,1
1564,3755,1
4365,1465,0
2415,5778,0
5159,3898,0
3777,4413,1
5853,3590,0
965,5750,0
3128,6378,0
5196,4315,1
2312,1899,0
3615,1729,1
5942,2262,0
3042,6412,0
4,243,1
4787,189,0
166,1493,1
1823,765,1
5522,6005,0
3624,3272,0
540,2858,0
5822,7168,1
5059,1945,0
1608,1692,1
1639,3680,1
1423,826,1
2229,1166,1
1133,2909,1
1401,3021,0
270,1285,1
4948,3103,1
4967,6682,1
663,35,1
80,271,1
3351,5531,0
4687,4735,1
2471,2136,0
2753,1207,0
643,2733,0
6143,6148,1
876,3213,0
882,1569,1
306,2485,1
5516,6672,0
6360,2879,0
6983,62,0
954,3706,0
4562,4306,0
841,1723,1
825,5963,1
4179,377,0
7049,5466,1
1781,2410,1
4578,2890,0
1390,5882,0
5162,4600,1
3447,2237,1
6961,4714,0
1003,663,1
3167,2570,0
3010,5046,0
6972,4829,0
432,2871,1
6391,1962,0
7099,6976,1
341,761,1
4553,6301,0
4673,4748,1
6447,1853,0
4100,2135,0
3125,2485,1
2913,1621,0
1075,4448,1
6993,7295,1
5896,3524,0
4550,4037,1
2328,1836,1
1812,4671,0
125,812,0
1137,2071,1
844,1717,1
5301,5233,1
4445,3691,0
2529,6379,0
4385,3709,0
3449,752,0
7034,2558,0
2440,4687,1
922,1963,1
4574,7839,1
920,2621,0
24,35,1
3586,5839,1
5726,6057,0
2056,6691,0
4883,6505,0
4225,6583,0
3565,6712,0
4096,3481,0
1542,4011,1
5872,480,0
1042,4412,1
2510,3034,1
2474,2877,1
2440,7927,1
2839,7044,0
2700,3028,1
6884,5385,0
826,4057,0
2167,1622,0
77,1986,0
1866,5127,0
432,6780,1
771,600,1
43,857,1
4547,4037,1
813,5026,1
1009,2328,1
5531,3631,1
7351,6832,1
837,2642,0
3762,5288,1
1612,6097,1
4540,6942,0
5702,4354,0
3933,2880,0
985,4039,0
695,4128,0
4337,2242,0
745,5067,0
290,2474,1
11,1520,1
6066,771,0
6162,690,0
4714,1513,0
5166,4781,1
2278,6489,0
549,5868,0
2704,2135,1
971,1123,1
2740,2809,1
948,1199,1
6736,5543,1
2700,2290,1
1487,1168,1
2972,6570,1
3642,5002,1
457,3557,1
896,172,0
3454,4269,1
3320,3946,1
1933,5309,0
5802,6528,1
5179,4361,1
3469,825,1
4598,4875,1
5427,4653,1
2225,1700,1
3077,4584,0
5604,798,0
3631,2544,1
6715,2100,0
7893,8174,1
4348,1332,0
5655,5295,1
2396,6563,0
6317,1518,0
3092,5178,1
1279,417,1
6784,7497,1
6852,1988,0
3111,111,0
4957,1992,0
457,4994,1
3024,2660,1
3456,4709,1
6691,2922,0
3695,942,0
5614,4012,0
2145,152,0
2379,2958,1
154,151,1
5859,8224,1
5284,1001,0
2393,3976,0
3258,3568,1
3449,762,1
2096,2973,0
4478,239,0
1305,2999,1
6110,6495,0
3080,3021,0
4044,4648,1
2688,1437,1
2594,417,1
4511,888,0
3791,1184,0
6187,3876,0
5070,5817,0
1374,2825,1
5871,4712,1
3642,3897,1
444,3292,0
813,1927,1
5295,7809,1
3641,5977,1
1315,6243,0
4304,5931,0
5630,6161,1
742,1394,1
1466,1718,1
7065,2565,1
1041,5285,1
2398,2790,1
67,3176,0
4069,4145,0
647,2322,1
6359,5037,1
68,5002,1
1480,1901,1
5583,2106,0
2240,7992,1
5871,2440,1
5022,34,0
2241,2504,1
5839,5262,1
2832,4440,0
5800,5760,1
6232,6455,0
674,878,1
767,2953,0
5079,4041,1
5649,5055,0
4065,5091,0
4204,840,0
6360,7144,1
1632,3269,0
3316,5938,0
68,2653,1
1881,1214,0
4363,4260,0
1055,960,1
1541,4870,0
3457,896,1
2658,2940,1
4044,4297,1
1050,372,1
4444,1701,0
6446,6972,0
1291,2972,1
2566,3562,1
6745,749,0
1835,3148,1
3724,4183,1
4218,4246,0
4948,4981,1
3724,3816,1
177,968,1
425,6447,1
4644,4744,0
1492,1055,1
151,3974,0
1228,3054,0
2268,5075,0
3016,4711,0
5524,7871,1
6555,5002,1
6670,1229,0
2871,3537,1
1808,2900,1
3322,3227,0
5159,4785,0
5757,3737,0
2576,2646,1
4746,3002,1
3872,3871,1
2323,1990,1
1722,7587,1
6381,1834,0
312,224,1
3390,2398,1
3226,1268,0
5283,6560,0
3456,1360,1
1137,1418,1
917,1105,0
1041,104,0
3077,4567,0
3457,4879,1
1509,4803,0
856,2411,1
4977,3005,0
941,4189,0
626,817,1
6050,352,0
4578,3217,0
4233,2936,0
3631,4510,1
1766,4876,0
1358,1497,1
988,3243,1
2618,3260,1
4725,4547,1
6575,5530,0
368,5856,0
1210,1678,1
4750,4886,0
1319,2240,1
5934,6665,1
310,2106,1
6200,5055,0
3689,3352,1
5989,955,0
369,3971,0
5776,6023,1
2440,7050,1
425,4065,1
7744,6914,1
5945,6094,1
557,4652,0
1133,3854,1
4037,4564,0
576,4622,0
1552,1908,1
1748,4424,1
2651,2713,1
3494,5117,0
3578,6120,0
3907,3927,0
5802,6462,1
956,5217,0
313,1882,0
5824,2565,1
1772,1903,1
6327,1168,0
92,613,0
3450,248,0
7188,7315,1
4785,195,0
3634,8141,1
6862,2642,0
1090,432,0
2635,5620,0
3637,4311,0
865,897,1
5185,5002,1
996,971,1
1462,1377,1
791,6168,0
3563,7109,0
4415,4557,1
1003,3246,0
5531,5335,1
3039,1287,0
7057,2565,1
1621,2474,1
996,5863,1
6024,3459,1
3352,2535,1
4598,5790,1
291,6547,0
173,1193,1
3192,439,0
6155,181,0
4244,2217,0
1678,5783,0
1399,5010,0
788,904,1
3018,3408,1
5902,4277,0
16,817,1
4142,4480,1
1074,2433,1
2842,4011,1
3472,4654,1
113,1490,1
1431,6325,0
3752,6241,1
4899,2398,1
5264,6317,0
1151,7879,1
6225,2055,0
6595,5596,1
2384,5106,1
2565,4547,1
6899,1374,0
3344,2259,0
1074,6004,1
3466,3535,0
5880,1700,0
4859,3452,1
1944,4791,0
3463,4551,1
4443,4177,0
6039,6029,1
379,1484,0
1809,6924,0
5190,5511,1
2254,1992,1
35,1330,1
3854,3404,1
3614,6229,1
5581,2456,0
6949,1420,0
3876,4203,0
741,3012,0
1031,1037,0
1594,6079,0
3209,4338,1
5228,4412,0
3987,3744,0
2335,1031,0
408,4735,0
1697,3473,1
4826,5084,0
2173,1425,0
4545,3012,0
457,6004,1
7528,7529,1
2484,4070,0
1384,3506,1
2825,2839,0
3516,1227,0
36,1468,1
1230,993,1
2472,1592,1
2129,3812,1
1710,4706,0
2565,6993,1
3624,1516,0
393,4455,0
2091,2095,1
4833,339,0
6333,1198,0
574,567,1
3995,5780,1
4073,3284,1
882,6537,0
5841,5054,0
5196,3532,0
5679,769,0
5800,6976,1
6566,5947,0
4825,768,0
2484,5943,0
3722,4848,0
1891,57,0
6270,3557,0
306,1476,1
3799,599,0
3965,4687,1
6031,923,0
5150,2723,0
3077,1919,1
2581,4212,0
7106,6962,0
1483,1842,1
21,853,1
2387,4882,0
7001,6080,0
2570,5146,0
4205,6196,0
5718,3326,0
6177,2975,0
1549,345,0
1704,5799,0
5706,4047,0
3159,2359,0
1390,417,1
1772,2814,1
7677,8224,1
1701,4709,1
832,706,0
6217,3291,1
2747,6201,0
8211,4401,1
434,2606,0
4422,550,0
5773,5079,1
7901,6737,1
3381,5822,1
2623,2620,1
3666,2398,1
4619,3911,0
1972,2654,1
2559,2617,1
1672,3052,0
7086,3726,1
4550,4400,1
36,1524,1
1059,887,0
5697,5932,1
1970,1734,0
5154,3118,0
5802,6334,1
5655,7146,1
7225,2658,1
730,1506,1
4872,3151,0
3729,6307,0
3001,2177,0
5024,5739,0
84,33,1
2156,117,0
1160,1372,1
3749,5140,0
5854,5097,0
530,5937,0
2834,4291,0
1876,2718,0
7051,6417,0
359,2753,0
1783,1416,1
274,5072,0
2406,4988,0
1625,6388,0
772,5238,0
3464,1461,0
2169,2580,1
2605,6080,1
5333,4796,0
86,3897,1
4650,1427,0
5647,1202,0
4937,4124,1
2323,2900,1
3654,224,0
173,4875,1
2565,5295,1
2387,7143,1
1137,2101,1
4091,3375,0
2858,5335,0
3817,6221,0
1235,1389,1
1523,2331,0
11,4719,1
4947,2364,1
6765,6383,0
4682,3460,1
5589,3897,1
261,6494,0
1561,329,0
6259,3810,0
6941,7833,1
4575,4578,1
3649,4693,0
3454,2657,1
1550,7029,0
6772,5321,1
1585,2076,1
5445,7047,1
3273,5191,0
132,791,1
4077,3447,1
7851,6555,1
2016,3748,1
2313,2285,1
5609,6599,0
1495,4841,0
926,3344,0
6261,4563,0
3392,3429,0
2686,3671,1
3976,7201,1
3519,3568,1
3349,3771,0
4967,5140,1
1035,666,0
567,2647,0
3976,72,1
4899,1733,1
2565,6151,1
650,1186,1
820,1514,1
2707,2856,1
2667,2774,1
3695,6963,0
761,2131,0
5602,3258,0
1166,7946,1
3614,5463,1
2536,1186,1
6178,2246,0
922,691,1
3453,3447,1
173,1501,1
7053,5246,1
2565,5020,1
3686,4142,0
3844,5572,0
6424,3681,0
3453,3897,1
3819,3631,1
5445,5643,1
5822,5079,1
6485,3970,0
23,271,1
6941,3833,0
2967,3796,1
5864,451,0
2367,1097,1
1204,1372,1
3345,737,1
640,282,1
6007,6094,1
727,5503,0
2576,3412,0
5775,7277,1
1639,2079,1
2610,3103,0
5872,8163,1
4124,3463,1
5751,3129,0
4255,1272,0
329,80,1
4368,4343,0
3108,5013,0
2565,2594,1
679,7031,0
6951,6687,0
445,2625,0
1006,1043,1
1896,3092,1
3528,1297,1
2680,7059,0
2904,6067,0
5423,5584,1
110,310,1
2345,308,0
2453,3059,0
6618,2185,0
3310,6780,1
954,2206,1
3258,1935,1
6,1788,1
5172,5421,1
1252,6675,0
2658,4620,1
4576,4428,0
5176,4307,0
6170,274,0
3248,1825,0
673,1735,0
882,897,1
374,1652,1
12,56,1
3033,4859,0
3368,4382,0
3062,5142,0
1480,1979,1
5188,6803,1
41,3,1
4871,5109,0
457,5809,1
1257,4203,0
5902,5123,1
100,1243,0
6883,873,0
29,670,1
6221,5262,1
1492,3897,1
749,3634,1
3587,6387,0
766,4631,1
435,2047,0
4534,4728,0
996,4929,1
2586,2507,0
986,5040,0
1268,2249,0
2093,1717,1
2799,1606,0
6918,6968,0
36,391,1
2381,4319,0
4413,5596,0
1542,6246,1
1961,961,0
5263,5756,1
24,3089,1
6696,7054,0
4937,4938,1
5903,6908,0
6526,5871,1
710,35,1
2888,3886,0
2918,4823,0
6178,6605,0
1480,2128,1
317,1496,1
7281,5902,1
6575,5314,0
1350,1662,1
6829,4713,1
6324,4326,0
5712,1301,0
1615,2119,1
3757,4618,0
2547,3089,1
634,2960,0
2309,5940,0
4455,2380,0
5274,1557,0
2145,1734,1
1617,2876,0
1183,2754,1
5468,4754,0
1844,1849,1
122,3568,1
1697,2328,1
6459,1965,0
1055,417,1
5097,1132,0
11,246,1
4899,3274,1
4574,5963,1
2368,3371,1
6886,4337,0
2686,3547,1
4673,5200,1
403,2053,1
5818,6389,0
2272,2576,1
6184,2619,0
232,34,1
879,4485,1
2565,2790,1
2481,3293,1
2623,5210,1
2085,968,1
11,250,1
3729,5910,0
308,2193,1
3276,1140,1
3671,6720,0
1473,3680,1
2866,1129,0
4966,7047,1
2802,2853,0
754,3338,0
171,35,1
1390,1394,1
4901,5789,0
3456,5335,1
3460,2569,0
820,691,0
2402,1323,1
4936,732,0
128,2337,0
564,255,1
1542,7662,1
5476,608,1
1644,1842,1
6948,3362,0
3135,722,0
4508,6296,0
317,429,1
5683,1446,0
2747,3024,1
5179,2851,1
1151,4653,1
3827,6494,0
1756,1514,1
4717,5178,1
5824,5800,1
5227,6321,0
4623,5044,0
4557,6445,0
4523,6767,0
3416,5229,0
3320,6905,0
3087,72,0
3066,1441,0
1309,819,0
6940,6746,0
6855,7086,0
2141,6725,0
3453,3691,1
1183,1137,0
315,1321,1
1717,2339,1
4664,6067,0
6971,5199,1
5802,7442,1
826,871,1
2128,2797,0
1457,1481,0
5296,4622,0
4797,1822,0
4664,4712,1
35,348,1
6615,5233,1
575,3873,0
4138,4653,1
2658,7378,1
5207,1298,0
2972,5144,1
2947,2547,1
3812,3417,1
4243,123,0
3380,3516,1
3937,1349,0
3145,5702,0
2133,1621,1
674,308,1
2291,4195,0
1007,1145,0
3234,1041,0
5017,5012,1
1948,1608,1
5787,2925,1
3370,1229,0
6299,7688,1
6495,562,0
1436,2900,0
5062,7053,0
469,1855,1
2940,2660,1
6410,6829,0
6041,6852,0
3374,4862,0
3088,7810,1
3711,6978,0
3706,5640,0
4475,5888,0
5100,2508,0
4483,2239,0
6,586,1
2547,4199,1
2240,2746,1
1837,1754,1
5244,1157,0
3562,974,1
3037,2865,0
1166,372,1
3447,5449,1
1496,2923,1
349,5913,0
4375,5244,0
1797,3349,0
5091,1184,0
1166,4953,1
3456,3661,1
7108,2474,0
4482,1382,0
2688,3720,1
2272,845,0
1756,2259,0
1127,1621,1
307,3969,0
3728,4536,1
6802,1047,0
409,4842,0
3705,5532,0
1319,1093,0
3137,2315,0
6451,5903,0
4886,4678,0
3876,118,0
4098,4201,1
2343,73,0
68,825,1
5980,3753,0
28,590,1
1006,1203,1
4044,4261,1
3967,1921,0
734,4346,0
4773,4776,1
162,246,1
2790,1754,1
3472,3473,1
180,1284,1
718,5940,0
5177,5994,1
6777,4776,0
5238,499,0
5765,202,0
29,183,1
5524,6552,1
1982,2004,1
3983,1358,0
3787,3439,1
2233,2587,1
1835,2707,1
2160,1615,0
4673,4654,1
641,1551,0
3338,3277,0
1802,852,0
5215,4945,0
5263,1862,0
4948,8128,1
1137,2754,1
82,93,1
3032,1777,1
6203,3816,0
308,4373,1
870,579,1
2277,4335,1
2237,2646,1
41,322,1
1594,2485,1
701,7103,0
4553,4582,0
2071,6379,0
26,299,1
4329,2565,1
5939,1214,0
4041,5925,1
2211,6751,0
26,4129,0
6997,2262,0
5711,463,0
2667,4437,0
7231,7400,1
125,3923,0
6534,5909,0
5655,8121,1
6412,6860,0
1195,3718,0
5095,5576,0
3171,5454,0
3396,4332,0
3453,4310,1
1783,1133,0
766,4587,1
4222,4536,1
2085,2834,1
147,7092,1
6518,2266,0
1529,2551,0
3316,1536,0
1238,2613,0
4150,3976,1
4728,3042,0
6798,5352,0
376,299,1
6034,2577,0
697,3970,1
1166,4820,1
3624,4031,1
4126,4576,0
427,6436,0
1638,2372,0
2231,2587,1
5185,4986,1
312,406,1
1605,6578,0
3191,2354,1
3092,4099,1
2089,5689,0
2090,1695,0
6057,3010,0
4415,762,1
4555,5184,0
4536,4530,1
5606,4574,1
4978,4992,0
5231,2446,0
3402,3106,1
3088,2150,0
1572,1569,1
4673,2535,1
2072,1787,1
1512,1513,1
3447,5273,1
2999,4255,0
1622,2958,1
2323,2193,1
7266,1982,1
3794,3284,1
1890,915,0
3470,1744,1
317,1277,1
600,2004,1
1378,1965,1
6139,1537,0
5613,1921,0
270,5106,1
1996,4284,0
109,1622,1
1734,290,1
3198,2234,0
4056,2608,0
6006,6437,1
5661,4653,1
3449,5222,1
2623,3933,1
2054,1951,0
6800,4832,0
4305,6265,0
3118,3380,0
3026,4384,1
238,1950,0
780,407,1
2747,2625,1
883,407,1
2924,2311,0
6736,3332,0
2977,7052,0
6177,3498,1
38,286,0
6824,1161,0
1235,6877,0
4899,608,1
4980,5285,1
1710,3356,0
1406,5294,0
5830,2672,0
1221,4407,0
5685,4985,0
1203,2400,1
310,2693,1
3865,315,0
2488,4210,0
136,6299,1
4993,230,0
235,6746,0
769,1462,0
4107,4924,0
839,182,0
5819,7620,1
5429,5430,1
1470,3253,1
1166,1814,1
6443,3084,1
824,159,0
3166,1300,0
555,4006,0
1137,1435,1
3878,2153,0
6320,4319,0
5187,4530,1
6609,840,1
3454,825,1
1608,1565,1
5419,1233,0
1441,4097,0
2592,5565,0
3221,3989,0
20,4179,1
403,2317,0
4994,2583,0
3482,2974,1
118,5950,0
998,1603,1
766,3393,1
705,1037,0
5521,988,0
2757,4047,0
6469,5910,0
7260,7478,1
200,3192,0
1990,1074,1
4598,6599,1
3059,4256,1
2328,4483,1
3454,2129,1
2688,6897,1
2653,3113,0
5796,5254,1
1542,3238,1
5245,4298,0
1675,1279,1
5303,2515,0
579,4177,0
6243,6774,1
4127,4938,1
182,1128,1
4483,2658,1
3334,1571,1
6934,7529,1
394,4373,0
1240,5649,0
879,3661,1
766,3843,1
3282,5993,0
2423,4434,0
1549,5484,1
407,415,1
1647,1211,1
2828,5822,0
715,719,1
1470,6006,1
1040,2215,0
1566,1855,1
1255,7001,0
3867,6871,0
3352,4717,1
3513,1775,0
1151,6555,1
1700,2579,1
622,1970,0
2411,974,1
2593,3625,0
5998,5776,1
3084,7277,1
4221,6774,1
5196,5289,1
3900,1900,0
2332,2912,1
20,7726,1
3660,3720,1
904,1768,1
7006,1145,0
4364,5482,0
1492,1880,1
1538,1487,1
664,1864,1
5824,5295,1
2033,1245,0
1290,5382,0
3607,4037,1
416,743,0
2169,1950,0
1278,1279,1
4999,3520,0
2458,6870,0
5002,3803,1
7004,110,0
4426,878,0
2999,7113,0
1211,2922,1
66,5614,1
2970,2917,0
457,2490,1
1105,1836,1
6600,4360,0
3026,2134,1
1990,5427,0
6665,598,0
5984,5524,1
766,204,1
2172,395,0
941,6630,0
6036,4041,1
575,765,1
5651,3948,0
3579,6217,0
2314,1521,0
4422,4912,0
2560,3114,1
2803,4276,0
11,1532,1
1569,580,0
5876,3184,0
3654,6152,0
3032,7120,1
2646,3645,1
4416,4417,1
766,1247,1
956,417,1
4255,1270,0
5070,3343,0
3642,6161,1
807,1866,0
3416,6177,0
6527,4327,0
1020,2972,0
1350,1649,1
5179,6078,1
6563,5745,1
2559,403,1
3409,5964,0
2410,6414,1
4755,5943,0
3530,3927,0
6068,6875,1
4201,3132,0
1690,5526,0
2598,2643,1
5589,4893,0
1808,1492,1
2236,1783,1
3458,3447,1
5132,5457,0
3416,39,0
27,5412,1
4429,3819,0
930,2045,0
6563,7436,1
408,3598,0
4960,4030,0
6709,309,0
305,1282,1
3449,4777,1
1211,2763,1
1498,208,0
2535,4615,0
269,246,1
695,3892,1
417,2563,0
2072,1700,1
59,2375,1
6991,1906,0
589,1037,0
1187,6528,0
943,6745,0
6680,6920,0
5055,4453,0
1549,2623,1
7080,7574,1
679,923,0
4859,4999,1
2605,4191,1
3516,2631,0
155,4428,0
6443,5754,0
2215,3027,1
6933,115,0
3358,2979,0
2583,379,0
1608,1888,1
7682,6946,1
2452,4703,0
6563,3962,1
5301,6892,0
1111,4065,1
4985,498,0
2441,1654,0
5391,3084,1
6751,1040,0
4079,423,0
6941,6913,1
457,2612,1
2658,4463,1
2582,3160,0
5816,2535,1
341,135,1
4706,1077,0
1490,6860,0
3490,3035,0
1133,2490,1
996,4793,0
1166,2643,1
3998,3664,1
3810,1098,0
3368,6547,0
890,6856,0
5430,4672,0
3630,1810,0
4746,4983,1
3797,5589,0
4458,3314,0
5813,1513,0
667,1927,1
4909,1889,0
4567,4993,0
11,224,1
3995,4824,1
4687,6911,0
2500,6440,0
624,5874,0
1988,2824,0
1742,1780,1
2718,5010,0
4296,2441,0
3181,4600,1
6870,4625,0
2120,3056,1
2871,5563,1
4043,4545,0
3540,5311,0
5188,5002,1
3614,5178,1
4138,5882,0
2988,4310,1
3986,1771,0
2223,4031,0
2565,4448,1
3191,4712,1
24,34,1
3963,4810,0
6736,5655,1
1539,2739,0
5922,6875,1
18,429,1
935,4199,0
3142,8237,1
4629,4320,0
4332,1183,0
1184,128,0
3262,5347,0
3408,4702,0
2707,4117,1
5335,4409,0
6270,3334,1
2674,2830,1
3359,5141,0
2456,4689,1
2752,2265,0
861,762,1
5179,4335,1
1332,1735,0
3423,6623,0
4619,3919,0
4828,6613,1
5816,3425,0
2655,2852,0
4617,3323,0
6619,7651,1
6651,5640,0
788,6302,1
4468,5592,1
1753,1758,1
5129,6753,0
1200,2322,1
4398,16,0
3196,2585,1
4873,4319,0
236,2625,1
2336,1677,0
5659,1699,0
392,4423,0
3446,237,0
1542,5323,1
3378,2398,1
3453,6323,1
1211,1514,1
1549,2697,1
2688,5103,1
154,282,1
461,4601,0
269,429,1
2871,3010,1
3523,2747,1
1488,6813,0
4040,4219,1
1319,1261,1
6272,2783,0
2818,4651,0
922,1284,1
6346,963,0
2646,5891,0
911,3468,0
342,5145,0
3144,2356,1
5837,6093,0
2003,7279,1
4441,3002,1
5582,6334,1
7104,5404,1
5531,5321,1
850,4978,0
1571,2399,0
3456,737,1
6611,7101,1
1922,425,1
4965,2939,0
2369,5255,1
5637,5478,0
3813,2616,0
187,228,1
1151,5423,1
3448,3407,0
6947,2677,0
4448,3140,1
3835,5650,1
411,6976,0
1858,2639,0
4756,2001,1
1150,1484,1
1051,1123,1
4969,270,0
650,2397,1
55,1264,0
5655,5200,1
7586,7683,1
2688,4719,1
2754,2759,0
173,15,1
4435,4666,1
2189,265,0
2231,2629,1
91,4021,0
4249,1454,0
509,2235,0
6935,3095,0
6984,2690,0
2871,4510,1
687,1994,0
2969,5596,0
1361,678,0
919,3661,0
2328,4099,1
2986,511,0
2156,909,0
4187,2576,1
5008,5980,1
6516,4682,0
5154,3664,1
6522,5871,1
6460,1304,0
1997,1787,1
2192,6914,1
1608,1211,1
2855,5554,0
5711,701,0
3192,3615,1
11,1372,1
5015,6245,0
1692,5144,0
5485,6784,1
1772,1514,1
1997,2273,1
325,1688,1
6100,4289,0
1227,3633,0
2145,3024,1
7104,3394,0
1615,1654,1
227,17,0
2972,6491,1
1609,1201,1
5347,259,0
1113,27,0
4338,2775,1
130,5741,0
3797,5661,0
1210,2697,1
2652,2134,0
4583,6795,0
1279,1587,1
6,1679,1
1723,417,0
6912,6169,0
3804,3971,0
2872,3024,1
6261,42,0
825,3537,1
2688,3021,1
3823,6677,0
36,2297,1
3541,2900,1
3967,386,0
3382,5062,0
171,857,1
1608,1610,1
4070,5263,1
1304,6400,0
2615,1436,0
4498,4442,0
5263,2765,1
4712,7047,1
2355,1186,1
1860,3466,0
1506,5162,0
2085,1835,1
4701,350,0
6975,3962,1
314,1951,0
2822,2625,1
6359,6503,1
6760,3158,0
18,1178,0
2688,5222,1
2967,4297,1
3802,465,1
2692,3408,1
5125,5245,1
872,1279,1
5253,2142,0
3645,3562,1
2264,1357,1
1430,2246,0
798,682,0
1814,3388,0
4024,4488,0
4354,4663,0
2967,3635,1
3402,4463,1
5656,620,0
912,3795,0
1756,1061,1
2062,587,1
959,6698,0
2936,5814,0
1374,7587,1
6367,1432,0
3102,271,0
6081,3165,0
2357,2625,1
3848,3849,1
2637,763,0
3622,3480,1
36,5697,1
2576,2507,1
3748,4677,1
706,817,1
430,4779,0
4290,5207,0
2379,3615,1
3451,2981,1
2120,1608,1
750,579,0
5357,3357,0
3832,4326,0
3140,3403,0
3142,8293,1
1390,3755,1
3247,6181,0
2657,1400,0
1133,1718,1
3812,2506,1
2905,5199,0
334,5827,0
1051,1186,1
1125,1211,1
6218,3334,1
715,1075,1
4136,3787,1
1463,403,1
5316,4191,1
4428,1236,0
6993,7301,1
5020,5073,1
2373,3692,0
4557,122,0
837,2276,0
2395,2861,0
2566,3479,1
6133,1937,0
11,178,1
3095,2625,1
1204,5629,0
5476,4490,0
6613,6367,0
4409,5902,0
3290,5055,0
1244,1862,0
6546,6963,0
3798,3117,1
7046,6444,0
4824,6098,1
1489,5229,0
1374,2877,1
123,2718,0
5079,6432,1
737,7391,1
1987,1968,0
911,2983,0
1074,6700,1
1943,4328,0
3003,1863,0
6845,3133,0
2234,2654,1
6624,7927,1
4740,2727,0
6900,5210,1
457,763,1
900,2339,0
5276,4713,1
5622,5623,1
4787,2974,0
3584,89,0
6280,5404,1
306,1199,1
245,1422,0
1489,1662,1
3010,3117,1
1973,5960,0
1857,407,1
2094,5300,0
2547,6098,1
4382,3602,0
6083,253,0
5655,4009,1
5717,5735,0
5659,89,0
1549,2763,1
4185,1614,0
3009,974,1
2871,4666,1
5155,4448,1
1685,3661,0
2831,4688,0
6511,1225,0
6097,5354,0
6247,6394,0
1005,3810,0
1382,3005,1
662,2655,1
2565,7587,1
2485,2145,1
26,5810,0
4202,2584,0
6761,480,0
4843,4335,1
127,3615,1
5889,529,0
1838,4013,1
3062,405,0
4841,5366,0
3953,1031,0
5799,3200,0
6441,5553,0
3301,3887,1
6876,5738,0
3642,5994,1
266,3680,1
6097,6715,1
1297,417,1
4448,1632,0
742,941,1
6945,2950,0
6068,7280,1
311,643,1
2790,3265,1
5787,5527,1
5526,6698,0
5606,2891,0
1765,182,0
3510,5773,0
5639,5640,1
7386,7280,1
6563,5465,1
1220,2630,0
3499,1175,0
5665,1377,0
2472,3164,1
546,6715,1
2226,502,0
3447,2576,1
217,147,0
1390,486,0
4151,4613,1
7176,7185,1
2668,358,0
2831,3631,1
5818,5626,1
2315,5889,0
2747,3576,1
994,6201,0
47,252,1
3133,6961,0
3434,5614,0
306,613,1
3680,5370,0
2850,367,0
427,967,0
662,1044,0
861,1253,1
2494,398,0
5567,5184,0
4811,4750,0
2693,3408,1
1629,300,0
7617,7620,1
2565,7668,1
5655,5887,1
5111,5513,0
766,2794,1
5315,5217,0
24,2276,1
1184,2781,1
2258,3480,1
4653,1527,0
1614,1848,1
5551,6634,1
2618,3307,1
6934,6618,1
1811,3629,1
2135,4534,1
7253,7871,1
1748,134,0
5554,2187,0
2384,1652,0
5565,3715,0
47,1284,1
1922,1419,1
5201,2747,0
541,6050,0
4135,3119,0
4432,4507,0
641,282,1
1327,3296,0
1542,5144,1
993,663,1
1973,99,0
960,1000,1
2507,1965,0
6150,4542,0
1550,3812,1
6578,56,0
2796,657,0
5079,5886,1
6398,7553,1
7071,6544,0
2713,3265,1
2063,1186,1
173,2341,1
457,1849,1
2445,984,0
831,1110,0
2585,3976,1
5375,3134,0
4180,6314,0
2662,3698,0
3583,5046,0
7679,5022,1
878,4983,0
1279,710,1
4681,2326,1
1579,962,0
7084,6663,0
2485,786,0
4511,4661,1
4070,480,0
1180,1186,1
2106,1423,0
3439,6501,1
4014,451,0
1151,4981,1
4369,6928,0
5697,2433,1
2328,1621,1
1024,4735,1
1108,3656,0
5564,6225,0
2234,4362,0
1549,3033,1
913,4282,0
2229,3580,1
1453,6389,0
2565,4981,1
3399,4489,0
1033,626,1
2297,3026,1
321,311,1
583,3576,1
789,5743,1
3187,2654,1
94,2304,0
6660,2117,0
177,6485,0
2237,3140,1
6586,4999,0
1615,1211,1
2781,6489,0
2174,2066,1
3713,1145,0
5563,4845,0
6634,6034,0
5020,732,0
176,29,1
1151,2114,1
769,2535,1
27,5254,1
4242,3011,0
4906,4163,0
99,5764,0
1032,3697,0
6327,5295,1
1733,6347,1
1029,813,1
5121,4792,0
5796,2160,1
1029,1788,1
6472,6938,0
2079,4317,0
3562,3537,1
1253,1787,1
5814,6914,1
1100,454,0
3624,2871,1
844,2409,1
6904,3892,0
457,5239,1
6509,5300,0
2697,5977,0
3953,5322,0
2145,3873,1
1396,2517,0
3163,5903,0
4662,3631,1
2546,2900,1
6057,6455,0
2102,3080,1
1972,608,1
5819,3842,1
1324,1848,0
5637,41,0
5093,4953,0
5861,6710,0
7198,8219,1
3000,6599,1
2511,4494,0
2604,1460,0
4431,4317,0
3655,8294,1
